🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 08:02:12 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/math/teacher/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/math/train.jsonl...
-> Detected MATH format.
Loaded 4463 examples.
Loading data from: ./data/math/test.jsonl...
-> Detected MATH format.
Loaded 50 examples.

  0%|          | 0/1116 [00:00<?, ?it/s]
  0%|          | 1/1116 [00:27<8:32:20, 27.57s/it]
  0%|          | 2/1116 [00:27<3:35:09, 11.59s/it]
  0%|          | 3/1116 [00:28<1:59:53,  6.46s/it]
  0%|          | 4/1116 [00:28<1:15:21,  4.07s/it]
  0%|          | 5/1116 [00:29<50:59,  2.75s/it]  
  1%|          | 6/1116 [00:29<36:09,  1.95s/it]
  1%|          | 7/1116 [00:29<26:39,  1.44s/it]
  1%|          | 8/1116 [00:30<20:20,  1.10s/it]
  1%|          | 9/1116 [00:30<16:20,  1.13it/s]
  1%|          | 10/1116 [00:31<13:30,  1.36it/s]
  1%|          | 11/1116 [00:31<11:40,  1.58it/s]
  1%|          | 12/1116 [00:31<10:31,  1.75it/s]
  1%|          | 13/1116 [00:32<09:28,  1.94it/s]
  1%|▏         | 14/1116 [00:32<08:25,  2.18it/s]
  1%|▏         | 15/1116 [00:33<07:44,  2.37it/s]
  1%|▏         | 16/1116 [00:33<07:28,  2.45it/s]
  2%|▏         | 17/1116 [00:33<07:16,  2.52it/s]
  2%|▏         | 18/1116 [00:34<07:00,  2.61it/s]
  2%|▏         | 19/1116 [00:34<06:44,  2.71it/s]
  2%|▏         | 20/1116 [00:34<06:46,  2.70it/s]
  2%|▏         | 21/1116 [00:35<06:44,  2.71it/s]
  2%|▏         | 22/1116 [00:35<06:59,  2.61it/s]
  2%|▏         | 23/1116 [00:35<07:03,  2.58it/s]
  2%|▏         | 24/1116 [00:36<07:09,  2.54it/s]
  2%|▏         | 25/1116 [00:36<06:59,  2.60it/s]
 32%|███▏      | 358/1116 [02:33<04:11,  3.02it/s]
 32%|███▏      | 359/1116 [02:33<04:07,  3.06it/s]
 32%|███▏      | 360/1116 [02:33<04:15,  2.96it/s]
 32%|███▏      | 361/1116 [02:34<04:12,  3.00it/s]
 32%|███▏      | 362/1116 [02:34<04:18,  2.92it/s]
 33%|███▎      | 363/1116 [02:34<04:22,  2.87it/s]
 33%|███▎      | 364/1116 [02:35<04:18,  2.91it/s]
 33%|███▎      | 365/1116 [02:35<04:13,  2.96it/s]
 33%|███▎      | 366/1116 [02:35<04:06,  3.04it/s]
 33%|███▎      | 367/1116 [02:36<04:04,  3.06it/s]
 33%|███▎      | 368/1116 [02:36<04:03,  3.07it/s]
 33%|███▎      | 369/1116 [02:36<04:14,  2.93it/s]
 33%|███▎      | 370/1116 [02:37<04:15,  2.92it/s]
 33%|███▎      | 371/1116 [02:37<04:11,  2.96it/s]
 33%|███▎      | 372/1116 [02:37<04:07,  3.00it/s]
 33%|███▎      | 373/1116 [02:38<04:13,  2.93it/s]
 34%|███▎      | 374/1116 [02:38<04:11,  2.96it/s]
 34%|███▎      | 375/1116 [02:38<04:12,  2.93it/s]
 34%|███▎      | 376/1116 [02:39<04:08,  2.98it/s]
 34%|███▍      | 377/1116 [02:39<04:11,  2.94it/s]
 34%|███▍      | 378/1116 [02:39<04:07,  2.98it/s]
 34%|███▍      | 379/1116 [02:40<04:07,  2.98it/s]
 34%|███▍      | 380/1116 [02:40<04:04,  3.01it/s]
 34%|███▍      | 381/1116 [02:40<04:03,  3.02it/s]
 34%|███▍      | 382/1116 [02:41<04:01,  3.03it/s]
 34%|███▍      | 383/1116 [02:41<04:02,  3.02it/s]
 34%|███▍      | 384/1116 [02:41<04:10,  2.93it/s]
 34%|███▍      | 385/1116 [02:42<04:06,  2.96it/s]
 35%|███▍      | 386/1116 [02:42<04:02,  3.01it/s]
 35%|███▍      | 387/1116 [02:42<03:59,  3.04it/s]
 35%|███▍      | 388/1116 [02:43<04:05,  2.96it/s]
 35%|███▍      | 389/1116 [02:43<04:08,  2.93it/s]
 35%|███▍      | 390/1116 [02:43<04:02,  2.99it/s]
 35%|███▌      | 391/1116 [02:44<04:00,  3.01it/s]
 35%|███▌      | 392/1116 [02:44<04:01,  3.00it/s]
 35%|███▌      | 393/1116 [02:44<04:05,  2.95it/s]
 35%|███▌      | 394/1116 [02:45<04:01,  3.00it/s]
 35%|███▌      | 395/1116 [02:45<03:55,  3.06it/s]
 35%|███▌      | 396/1116 [02:45<03:54,  3.07it/s]
 36%|███▌      | 397/1116 [02:46<03:55,  3.05it/s]
 36%|███▌      | 398/1116 [02:46<03:57,  3.02it/s]
 36%|███▌      | 399/1116 [02:46<04:00,  2.98it/s]
 36%|███▌      | 400/1116 [02:47<03:58,  3.00it/s]
 36%|███▌      | 401/1116 [02:49<10:31,  1.13it/s]
 36%|███▌      | 402/1116 [02:49<08:37,  1.38it/s]
 36%|███▌      | 403/1116 [02:50<07:03,  1.68it/s]
 36%|███▌      | 404/1116 [02:50<06:09,  1.93it/s]
 36%|███▋      | 405/1116 [02:50<05:26,  2.18it/s]
 36%|███▋      | 406/1116 [02:51<05:02,  2.35it/s]
 36%|███▋      | 407/1116 [02:51<04:38,  2.55it/s]
 37%|███▋      | 408/1116 [02:51<04:20,  2.72it/s]
 37%|███▋      | 409/1116 [02:52<04:21,  2.70it/s]
 37%|███▋      | 410/1116 [02:52<04:10,  2.82it/s]
 37%|███▋      | 411/1116 [02:52<04:03,  2.89it/s]
 37%|███▋      | 412/1116 [02:53<04:00,  2.92it/s]
 37%|███▋      | 413/1116 [02:53<04:05,  2.86it/s]
 37%|███▋      | 414/1116 [02:53<04:00,  2.92it/s]
 37%|███▋      | 415/1116 [02:54<03:52,  3.01it/s]
 37%|███▋      | 416/1116 [02:54<03:54,  2.98it/s]
 37%|███▋      | 417/1116 [02:54<03:52,  3.00it/s]
 37%|███▋      | 418/1116 [02:55<03:56,  2.96it/s]
 38%|███▊      | 419/1116 [02:55<03:54,  2.97it/s]
 38%|███▊      | 420/1116 [02:55<04:11,  2.77it/s]
 38%|███▊      | 421/1116 [02:56<04:01,  2.88it/s]
 38%|███▊      | 422/1116 [02:56<04:04,  2.83it/s]
 38%|███▊      | 423/1116 [02:56<03:57,  2.91it/s]
 38%|███▊      | 424/1116 [02:57<03:54,  2.95it/s]
 38%|███▊      | 425/1116 [02:57<03:52,  2.97it/s]
 38%|███▊      | 426/1116 [02:57<03:49,  3.01it/s]
 38%|███▊      | 427/1116 [02:58<03:49,  3.00it/s]
 38%|███▊      | 428/1116 [02:58<03:55,  2.92it/s]
 38%|███▊      | 429/1116 [02:58<03:53,  2.95it/s]
 39%|███▊      | 430/1116 [02:59<03:49,  2.99it/s]
 39%|███▊      | 431/1116 [02:59<03:47,  3.01it/s]
 39%|███▊      | 432/1116 [02:59<03:45,  3.04it/s]
 39%|███▉      | 433/1116 [03:00<03:41,  3.08it/s]
 39%|███▉      | 434/1116 [03:00<03:41,  3.08it/s]
 39%|███▉      | 435/1116 [03:00<03:42,  3.06it/s]
 39%|███▉      | 436/1116 [03:01<03:46,  3.01it/s]
 39%|███▉      | 437/1116 [03:01<03:41,  3.07it/s]
 39%|███▉      | 438/1116 [03:01<03:36,  3.13it/s]
 39%|███▉      | 439/1116 [03:02<03:38,  3.09it/s]
 39%|███▉      | 440/1116 [03:02<03:37,  3.11it/s]
 40%|███▉      | 441/1116 [03:02<03:37,  3.11it/s]
 40%|███▉      | 442/1116 [03:03<03:50,  2.93it/s]
 40%|███▉      | 443/1116 [03:03<03:47,  2.95it/s]
 40%|███▉      | 444/1116 [03:03<03:53,  2.88it/s]
 40%|███▉      | 445/1116 [03:04<03:48,  2.94it/s]
 40%|███▉      | 446/1116 [03:04<03:49,  2.93it/s]
 40%|████      | 447/1116 [03:04<03:44,  2.98it/s]
 40%|████      | 448/1116 [03:05<03:37,  3.07it/s]
 40%|████      | 449/1116 [03:05<03:44,  2.97it/s]
 40%|████      | 450/1116 [03:05<03:41,  3.01it/s]
 40%|████      | 451/1116 [03:06<03:47,  2.92it/s]
 41%|████      | 452/1116 [03:06<03:42,  2.98it/s]
 41%|████      | 453/1116 [03:06<03:40,  3.01it/s]
 41%|████      | 454/1116 [03:07<03:41,  2.99it/s]
 41%|████      | 455/1116 [03:07<03:37,  3.04it/s]
 41%|████      | 456/1116 [03:07<03:36,  3.05it/s]
 41%|████      | 457/1116 [03:08<03:39,  3.00it/s]
 41%|████      | 458/1116 [03:08<04:43,  2.32it/s]
 41%|████      | 459/1116 [03:09<04:17,  2.55it/s]
 41%|████      | 460/1116 [03:09<04:06,  2.66it/s]
 41%|████▏     | 461/1116 [03:09<03:57,  2.76it/s]
 41%|████▏     | 462/1116 [03:10<03:47,  2.88it/s]
 41%|████▏     | 463/1116 [03:10<03:53,  2.79it/s]
 42%|████▏     | 464/1116 [03:10<03:45,  2.89it/s]
 42%|████▏     | 465/1116 [03:11<03:40,  2.95it/s]
 42%|████▏     | 466/1116 [03:11<03:44,  2.89it/s]
 42%|████▏     | 467/1116 [03:11<03:48,  2.85it/s]
 42%|████▏     | 468/1116 [03:12<03:47,  2.85it/s]
 42%|████▏     | 469/1116 [03:12<03:44,  2.88it/s]
 42%|████▏     | 470/1116 [03:12<03:48,  2.83it/s]
 42%|████▏     | 471/1116 [03:13<03:52,  2.77it/s]
 42%|████▏     | 472/1116 [03:13<03:47,  2.83it/s]
 42%|████▏     | 473/1116 [03:13<03:49,  2.80it/s]
 42%|████▏     | 474/1116 [03:14<03:43,  2.87it/s]
 43%|████▎     | 475/1116 [03:14<03:38,  2.94it/s]
 43%|████▎     | 476/1116 [03:14<03:34,  2.98it/s]
 43%|████▎     | 477/1116 [03:15<03:30,  3.04it/s]
 43%|████▎     | 478/1116 [03:15<03:31,  3.02it/s]
 43%|████▎     | 479/1116 [03:15<03:31,  3.01it/s]
 43%|████▎     | 480/1116 [03:16<03:25,  3.10it/s]
 43%|████▎     | 481/1116 [03:16<03:33,  2.98it/s]
 43%|████▎     | 482/1116 [03:16<03:35,  2.94it/s]
 43%|████▎     | 483/1116 [03:17<03:40,  2.87it/s]
 43%|████▎     | 484/1116 [03:17<03:40,  2.87it/s]
 43%|████▎     | 485/1116 [03:17<03:42,  2.83it/s]
 44%|████▎     | 486/1116 [03:18<03:44,  2.80it/s]
 44%|████▎     | 487/1116 [03:18<03:43,  2.81it/s]
 44%|████▎     | 488/1116 [03:19<03:37,  2.89it/s]
 44%|████▍     | 489/1116 [03:19<03:29,  2.99it/s]
 44%|████▍     | 490/1116 [03:19<03:35,  2.91it/s]
 44%|████▍     | 491/1116 [03:20<03:30,  2.97it/s]
 44%|████▍     | 492/1116 [03:20<03:30,  2.96it/s]
 44%|████▍     | 493/1116 [03:20<03:28,  2.99it/s]
 44%|████▍     | 494/1116 [03:20<03:25,  3.03it/s]
 44%|████▍     | 495/1116 [03:21<03:32,  2.93it/s]
 44%|████▍     | 496/1116 [03:21<03:35,  2.88it/s]
 45%|████▍     | 497/1116 [03:22<03:38,  2.84it/s]
 45%|████▍     | 498/1116 [03:22<03:31,  2.92it/s]
 45%|████▍     | 499/1116 [03:22<03:27,  2.97it/s]
 45%|████▍     | 500/1116 [03:23<03:22,  3.04it/s]
 45%|████▍     | 501/1116 [03:23<03:21,  3.05it/s]
 45%|████▍     | 502/1116 [03:23<03:25,  2.99it/s]
 45%|████▌     | 503/1116 [03:24<03:27,  2.95it/s]
 45%|████▌     | 504/1116 [03:24<03:27,  2.96it/s]
 45%|████▌     | 505/1116 [03:24<03:22,  3.01it/s]
 45%|████▌     | 506/1116 [03:25<03:20,  3.04it/s]
 45%|████▌     | 507/1116 [03:25<03:27,  2.94it/s]
 46%|████▌     | 508/1116 [03:25<03:20,  3.03it/s]
 46%|████▌     | 509/1116 [03:26<03:26,  2.94it/s]
 46%|████▌     | 510/1116 [03:26<03:26,  2.94it/s]
 46%|████▌     | 511/1116 [03:26<03:25,  2.94it/s]
 46%|████▌     | 512/1116 [03:27<03:16,  3.07it/s]
 46%|████▌     | 513/1116 [03:27<03:17,  3.05it/s]
 46%|████▌     | 514/1116 [03:27<03:21,  2.98it/s]
 46%|████▌     | 515/1116 [03:28<03:19,  3.02it/s]
 46%|████▌     | 516/1116 [03:28<03:14,  3.09it/s]
 46%|████▋     | 517/1116 [03:28<03:11,  3.12it/s]
 46%|████▋     | 518/1116 [03:28<03:07,  3.18it/s]
 47%|████▋     | 519/1116 [03:29<03:08,  3.16it/s]
 47%|████▋     | 520/1116 [03:29<03:14,  3.06it/s]
 47%|████▋     | 521/1116 [03:29<03:14,  3.06it/s]
 47%|████▋     | 522/1116 [03:30<03:14,  3.05it/s]
 47%|████▋     | 523/1116 [03:30<03:12,  3.07it/s]
 47%|████▋     | 524/1116 [03:30<03:20,  2.96it/s]
 47%|████▋     | 525/1116 [03:31<03:16,  3.00it/s]
 47%|████▋     | 526/1116 [03:31<03:19,  2.96it/s]
 47%|████▋     | 527/1116 [03:32<03:24,  2.89it/s]
 47%|████▋     | 528/1116 [03:32<03:19,  2.95it/s]
 47%|████▋     | 529/1116 [03:32<03:11,  3.06it/s]
 47%|████▋     | 530/1116 [03:32<03:08,  3.11it/s]
 48%|████▊     | 531/1116 [03:33<03:15,  2.99it/s]
 48%|████▊     | 532/1116 [03:33<03:15,  2.99it/s]
 48%|████▊     | 533/1116 [03:33<03:14,  3.00it/s]
 48%|████▊     | 534/1116 [03:34<03:10,  3.05it/s]
 48%|████▊     | 535/1116 [03:34<03:10,  3.06it/s]
 48%|████▊     | 536/1116 [03:34<03:15,  2.97it/s]
 48%|████▊     | 537/1116 [03:35<03:14,  2.97it/s]
 48%|████▊     | 538/1116 [03:35<03:14,  2.96it/s]
 48%|████▊     | 539/1116 [03:36<03:18,  2.91it/s]
 48%|████▊     | 540/1116 [03:36<03:22,  2.85it/s]
 48%|████▊     | 541/1116 [03:36<03:18,  2.90it/s]
 49%|████▊     | 542/1116 [03:37<03:21,  2.85it/s]
 49%|████▊     | 543/1116 [03:37<03:13,  2.97it/s]
 49%|████▊     | 544/1116 [03:37<03:06,  3.06it/s]
 49%|████▉     | 545/1116 [03:37<03:03,  3.12it/s]
 49%|████▉     | 546/1116 [03:38<03:03,  3.11it/s]
 49%|████▉     | 547/1116 [03:38<03:10,  2.98it/s]
 49%|████▉     | 548/1116 [03:39<03:08,  3.01it/s]
 49%|████▉     | 549/1116 [03:39<03:09,  3.00it/s]
 49%|████▉     | 550/1116 [03:39<03:08,  3.00it/s]
 49%|████▉     | 551/1116 [03:40<03:06,  3.04it/s]
 49%|████▉     | 552/1116 [03:40<03:02,  3.09it/s]
 50%|████▉     | 553/1116 [03:40<03:02,  3.08it/s]
 50%|████▉     | 554/1116 [03:40<02:59,  3.13it/s]
 50%|████▉     | 555/1116 [03:41<03:00,  3.11it/s]
 50%|████▉     | 556/1116 [03:41<03:02,  3.06it/s]
 50%|████▉     | 557/1116 [03:41<03:03,  3.04it/s]
 50%|█████     | 558/1116 [03:42<03:02,  3.05it/s]
 50%|█████     | 559/1116 [03:42<03:14,  2.86it/s]
 50%|█████     | 560/1116 [03:42<03:06,  2.98it/s]
 50%|█████     | 561/1116 [03:43<03:00,  3.08it/s]
 50%|█████     | 562/1116 [03:43<03:03,  3.02it/s]
 50%|█████     | 563/1116 [03:43<03:04,  3.00it/s]
 51%|█████     | 564/1116 [03:44<03:02,  3.02it/s]
 51%|█████     | 565/1116 [03:44<03:09,  2.91it/s]
 51%|█████     | 566/1116 [03:44<03:03,  2.99it/s]
 51%|█████     | 567/1116 [03:45<02:58,  3.07it/s]
 51%|█████     | 568/1116 [03:45<02:57,  3.09it/s]
 51%|█████     | 569/1116 [03:45<03:03,  2.98it/s]
 51%|█████     | 570/1116 [03:46<03:01,  3.01it/s]
 51%|█████     | 571/1116 [03:46<02:56,  3.10it/s]
 51%|█████▏    | 572/1116 [03:46<02:51,  3.18it/s]
 51%|█████▏    | 573/1116 [03:47<02:52,  3.15it/s]
 51%|█████▏    | 574/1116 [03:47<02:59,  3.02it/s]
 52%|█████▏    | 575/1116 [03:47<03:06,  2.90it/s]
 52%|█████▏    | 576/1116 [03:48<03:01,  2.97it/s]
 52%|█████▏    | 577/1116 [03:48<03:02,  2.95it/s]
 52%|█████▏    | 578/1116 [03:48<02:56,  3.05it/s]
 52%|█████▏    | 579/1116 [03:49<02:55,  3.06it/s]
 52%|█████▏    | 580/1116 [03:49<02:52,  3.11it/s]
 52%|█████▏    | 581/1116 [03:49<02:59,  2.98it/s]
 52%|█████▏    | 582/1116 [03:50<03:04,  2.90it/s]
 52%|█████▏    | 583/1116 [03:50<03:00,  2.96it/s]
 52%|█████▏    | 584/1116 [03:50<03:03,  2.90it/s]
 52%|█████▏    | 585/1116 [03:51<03:01,  2.93it/s]
 53%|█████▎    | 586/1116 [03:51<03:01,  2.93it/s]
 53%|█████▎    | 587/1116 [03:51<02:59,  2.94it/s]
 53%|█████▎    | 588/1116 [03:52<03:04,  2.86it/s]
 53%|█████▎    | 589/1116 [03:52<02:56,  2.98it/s]
 53%|█████▎    | 590/1116 [03:52<02:50,  3.08it/s]
 53%|█████▎    | 591/1116 [03:53<02:54,  3.01it/s]
 53%|█████▎    | 592/1116 [03:53<02:50,  3.08it/s]
 53%|█████▎    | 593/1116 [03:53<02:55,  2.98it/s]
 53%|█████▎    | 594/1116 [03:54<02:54,  2.99it/s]
 53%|█████▎    | 595/1116 [03:54<02:51,  3.03it/s]
 53%|█████▎    | 596/1116 [03:54<02:48,  3.09it/s]
 53%|█████▎    | 597/1116 [03:55<02:47,  3.10it/s]
 54%|█████▎    | 598/1116 [03:55<02:50,  3.03it/s]
 54%|█████▎    | 599/1116 [03:55<02:50,  3.03it/s]
 54%|█████▍    | 600/1116 [03:56<02:56,  2.92it/s]
 54%|█████▍    | 601/1116 [03:58<07:18,  1.17it/s]
 54%|█████▍    | 602/1116 [03:58<06:03,  1.41it/s]
 54%|█████▍    | 603/1116 [03:59<05:03,  1.69it/s]
 54%|█████▍    | 604/1116 [03:59<04:28,  1.91it/s]
 54%|█████▍    | 605/1116 [03:59<04:01,  2.12it/s]
 54%|█████▍    | 606/1116 [04:00<03:42,  2.30it/s]
 54%|█████▍    | 607/1116 [04:00<03:24,  2.49it/s]
 54%|█████▍    | 608/1116 [04:00<03:10,  2.66it/s]
 55%|█████▍    | 609/1116 [04:01<02:59,  2.83it/s]
 55%|█████▍    | 610/1116 [04:01<02:50,  2.97it/s]
 55%|█████▍    | 611/1116 [04:01<02:51,  2.95it/s]
 55%|█████▍    | 612/1116 [04:01<02:46,  3.04it/s]
 55%|█████▍    | 613/1116 [04:02<02:44,  3.06it/s]
 55%|█████▌    | 614/1116 [04:02<02:43,  3.07it/s]
 55%|█████▌    | 615/1116 [04:02<02:43,  3.07it/s]
 55%|█████▌    | 616/1116 [04:03<02:43,  3.06it/s]
 55%|█████▌    | 617/1116 [04:03<02:44,  3.04it/s]
 55%|█████▌    | 618/1116 [04:03<02:41,  3.08it/s]
 55%|█████▌    | 619/1116 [04:04<02:39,  3.11it/s]
 56%|█████▌    | 620/1116 [04:04<02:37,  3.16it/s]
 56%|█████▌    | 621/1116 [04:04<02:44,  3.01it/s]
 56%|█████▌    | 622/1116 [04:05<02:47,  2.96it/s]
 56%|█████▌    | 623/1116 [04:05<02:47,  2.94it/s]
 56%|█████▌    | 624/1116 [04:05<02:51,  2.87it/s]
 56%|█████▌    | 625/1116 [04:06<02:50,  2.88it/s]
 56%|█████▌    | 626/1116 [04:06<02:54,  2.81it/s]
 56%|█████▌    | 627/1116 [04:07<02:47,  2.93it/s]
 56%|█████▋    | 628/1116 [04:07<02:50,  2.86it/s]
 56%|█████▋    | 629/1116 [04:07<02:45,  2.94it/s]
 56%|█████▋    | 630/1116 [04:08<02:41,  3.01it/s]
 57%|█████▋    | 631/1116 [04:08<02:46,  2.91it/s]
 57%|█████▋    | 632/1116 [04:08<02:41,  3.00it/s]
 57%|█████▋    | 633/1116 [04:09<02:40,  3.00it/s]
 57%|█████▋    | 634/1116 [04:09<02:35,  3.11it/s]
 57%|█████▋    | 635/1116 [04:09<02:40,  2.99it/s]
 57%|█████▋    | 636/1116 [04:09<02:38,  3.03it/s]
 57%|█████▋    | 637/1116 [04:10<02:36,  3.07it/s]
 57%|█████▋    | 638/1116 [04:10<02:34,  3.10it/s]
 57%|█████▋    | 639/1116 [04:10<02:40,  2.98it/s]
 57%|█████▋    | 640/1116 [04:11<02:43,  2.91it/s]
 57%|█████▋    | 641/1116 [04:11<02:40,  2.96it/s]
 58%|█████▊    | 642/1116 [04:11<02:35,  3.06it/s]
 58%|█████▊    | 643/1116 [04:12<02:34,  3.07it/s]
 58%|█████▊    | 644/1116 [04:12<02:35,  3.03it/s]
 58%|█████▊    | 645/1116 [04:12<02:35,  3.04it/s]
 58%|█████▊    | 646/1116 [04:13<02:34,  3.05it/s]
 58%|█████▊    | 647/1116 [04:13<02:35,  3.01it/s]
 58%|█████▊    | 648/1116 [04:13<02:32,  3.07it/s]
 58%|█████▊    | 649/1116 [04:14<02:34,  3.03it/s]
 58%|█████▊    | 650/1116 [04:14<02:30,  3.09it/s]
 58%|█████▊    | 651/1116 [04:14<02:29,  3.11it/s]
 58%|█████▊    | 652/1116 [04:15<02:35,  2.98it/s]
 59%|█████▊    | 653/1116 [04:15<02:39,  2.90it/s]
 59%|█████▊    | 654/1116 [04:16<02:41,  2.87it/s]
 59%|█████▊    | 655/1116 [04:16<02:43,  2.82it/s]
 59%|█████▉    | 656/1116 [04:16<02:36,  2.94it/s]
 59%|█████▉    | 657/1116 [04:17<02:33,  2.99it/s]
 59%|█████▉    | 658/1116 [04:17<02:29,  3.07it/s]
 59%|█████▉    | 659/1116 [04:17<02:31,  3.01it/s]
 59%|█████▉    | 660/1116 [04:17<02:31,  3.00it/s]
 59%|█████▉    | 661/1116 [04:18<02:31,  3.00it/s]
 59%|█████▉    | 662/1116 [04:18<02:29,  3.03it/s]
 59%|█████▉    | 663/1116 [04:19<02:34,  2.93it/s]
 59%|█████▉    | 664/1116 [04:19<02:37,  2.86it/s]
 60%|█████▉    | 665/1116 [04:19<02:34,  2.92it/s]
 60%|█████▉    | 666/1116 [04:20<02:29,  3.01it/s]
 60%|█████▉    | 667/1116 [04:20<02:29,  3.00it/s]
 60%|█████▉    | 668/1116 [04:20<02:26,  3.06it/s]
 60%|█████▉    | 669/1116 [04:20<02:22,  3.14it/s]
 60%|██████    | 670/1116 [04:21<02:28,  3.00it/s]
 60%|██████    | 671/1116 [04:21<02:28,  3.00it/s]
 60%|██████    | 672/1116 [04:21<02:26,  3.03it/s]
 60%|██████    | 673/1116 [04:22<02:31,  2.92it/s]
 60%|██████    | 674/1116 [04:22<02:36,  2.83it/s]
 60%|██████    | 675/1116 [04:23<02:32,  2.90it/s]
 61%|██████    | 676/1116 [04:23<02:27,  2.98it/s]
 61%|██████    | 677/1116 [04:23<02:30,  2.91it/s]
 61%|██████    | 678/1116 [04:24<02:34,  2.84it/s]
 61%|██████    | 679/1116 [04:24<02:33,  2.85it/s]
 61%|██████    | 680/1116 [04:24<02:27,  2.95it/s]
 61%|██████    | 681/1116 [04:25<02:23,  3.02it/s]
 61%|██████    | 682/1116 [04:25<02:22,  3.05it/s]
 61%|██████    | 683/1116 [04:25<02:27,  2.94it/s]
 61%|██████▏   | 684/1116 [04:26<02:25,  2.96it/s]
 61%|██████▏   | 685/1116 [04:26<02:30,  2.86it/s]
 61%|██████▏   | 686/1116 [04:26<02:27,  2.92it/s]
 62%|██████▏   | 687/1116 [04:27<02:20,  3.05it/s]
 62%|██████▏   | 688/1116 [04:27<02:21,  3.02it/s]
 62%|██████▏   | 689/1116 [04:27<02:21,  3.01it/s]
 62%|██████▏   | 690/1116 [04:28<02:19,  3.05it/s]
 62%|██████▏   | 691/1116 [04:28<02:22,  2.98it/s]
 62%|██████▏   | 692/1116 [04:28<02:17,  3.08it/s]
 62%|██████▏   | 693/1116 [04:29<02:14,  3.15it/s]
 62%|██████▏   | 694/1116 [04:29<02:20,  3.01it/s]
 62%|██████▏   | 695/1116 [04:29<02:20,  3.00it/s]
 62%|██████▏   | 696/1116 [04:30<02:24,  2.90it/s]
 62%|██████▏   | 697/1116 [04:30<02:23,  2.92it/s]
 63%|██████▎   | 698/1116 [04:30<02:19,  2.99it/s]
 63%|██████▎   | 699/1116 [04:31<02:20,  2.96it/s]
 63%|██████▎   | 700/1116 [04:31<02:22,  2.93it/s]
 63%|██████▎   | 701/1116 [04:31<02:25,  2.85it/s]
 63%|██████▎   | 702/1116 [04:32<02:22,  2.90it/s]
 63%|██████▎   | 703/1116 [04:32<02:19,  2.95it/s]
 63%|██████▎   | 704/1116 [04:32<02:16,  3.02it/s]
 63%|██████▎   | 705/1116 [04:33<02:13,  3.08it/s]
 63%|██████▎   | 706/1116 [04:33<02:14,  3.05it/s]
 63%|██████▎   | 707/1116 [04:33<02:19,  2.92it/s]
 63%|██████▎   | 708/1116 [04:34<02:22,  2.85it/s]
 64%|██████▎   | 709/1116 [04:34<02:24,  2.82it/s]
 64%|██████▎   | 710/1116 [04:34<02:20,  2.88it/s]
 64%|██████▎   | 711/1116 [04:35<02:20,  2.87it/s]
 64%|██████▍   | 712/1116 [04:35<02:21,  2.85it/s]
 64%|██████▍   | 713/1116 [04:35<02:17,  2.92it/s]
 64%|██████▍   | 714/1116 [04:36<02:17,  2.93it/s]
 64%|██████▍   | 715/1116 [04:36<02:20,  2.86it/s]
 64%|██████▍   | 716/1116 [04:36<02:17,  2.92it/s]
 64%|██████▍   | 717/1116 [04:37<02:19,  2.86it/s]
 64%|██████▍   | 718/1116 [04:37<02:24,  2.76it/s]
 64%|██████▍   | 719/1116 [04:38<02:19,  2.84it/s]
 65%|██████▍   | 720/1116 [04:38<02:18,  2.85it/s]
 65%|██████▍   | 721/1116 [04:38<02:12,  2.97it/s]
 65%|██████▍   | 722/1116 [04:39<02:11,  2.99it/s]
 65%|██████▍   | 723/1116 [04:39<02:07,  3.07it/s]
 65%|██████▍   | 724/1116 [04:39<02:04,  3.15it/s]
 65%|██████▍   | 725/1116 [04:39<02:03,  3.17it/s]
 65%|██████▌   | 726/1116 [04:40<02:05,  3.11it/s]
 65%|██████▌   | 727/1116 [04:40<02:10,  2.98it/s]
 65%|██████▌   | 728/1116 [04:40<02:11,  2.95it/s]
