🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 11:12:45 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: unsloth/Qwen2.5-3B-Instruct | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/math/train.jsonl...
-> Detected MATH format.
Loaded 4463 examples.
Loading data from: ./data/math/test.jsonl...
-> Detected MATH format.
Loaded 50 examples.

  0%|          | 0/1116 [00:00<?, ?it/s]
  0%|          | 1/1116 [00:27<8:30:27, 27.47s/it]
  0%|          | 2/1116 [00:27<3:34:13, 11.54s/it]
  0%|          | 3/1116 [00:28<1:59:32,  6.44s/it]
  0%|          | 4/1116 [00:28<1:14:55,  4.04s/it]
  0%|          | 5/1116 [00:28<50:13,  2.71s/it]  
  1%|          | 6/1116 [00:29<35:24,  1.91s/it]
  1%|          | 7/1116 [00:29<25:52,  1.40s/it]
  1%|          | 8/1116 [00:30<19:42,  1.07s/it]
  1%|          | 9/1116 [00:30<15:32,  1.19it/s]
  1%|          | 10/1116 [00:30<13:03,  1.41it/s]
  1%|          | 11/1116 [00:31<10:51,  1.70it/s]
  1%|          | 12/1116 [00:31<09:23,  1.96it/s]
  1%|          | 13/1116 [00:31<08:31,  2.16it/s]
  1%|▏         | 14/1116 [00:32<07:41,  2.39it/s]
  1%|▏         | 15/1116 [00:32<07:10,  2.56it/s]
  1%|▏         | 16/1116 [00:32<07:01,  2.61it/s]
  2%|▏         | 17/1116 [00:33<06:46,  2.70it/s]
  2%|▏         | 18/1116 [00:33<06:37,  2.76it/s]
  2%|▏         | 19/1116 [00:33<06:53,  2.65it/s]
  2%|▏         | 20/1116 [00:34<07:02,  2.59it/s]
  2%|▏         | 21/1116 [00:34<06:49,  2.68it/s]
  2%|▏         | 22/1116 [00:35<06:49,  2.67it/s]
  2%|▏         | 23/1116 [00:35<06:46,  2.69it/s]
  2%|▏         | 24/1116 [00:35<06:25,  2.83it/s]
  2%|▏         | 25/1116 [00:36<06:28,  2.81it/s]
 32%|███▏      | 360/1116 [02:23<04:06,  3.07it/s]
 32%|███▏      | 361/1116 [02:24<03:51,  3.26it/s]
 32%|███▏      | 362/1116 [02:24<04:00,  3.14it/s]
 33%|███▎      | 363/1116 [02:24<04:04,  3.08it/s]
 33%|███▎      | 364/1116 [02:25<03:52,  3.23it/s]
 33%|███▎      | 365/1116 [02:25<03:59,  3.13it/s]
 33%|███▎      | 366/1116 [02:25<04:02,  3.10it/s]
 33%|███▎      | 367/1116 [02:26<03:54,  3.20it/s]
 33%|███▎      | 368/1116 [02:26<03:50,  3.25it/s]
 33%|███▎      | 369/1116 [02:26<03:43,  3.34it/s]
 33%|███▎      | 370/1116 [02:27<03:47,  3.28it/s]
 33%|███▎      | 371/1116 [02:27<03:45,  3.31it/s]
 33%|███▎      | 372/1116 [02:27<03:50,  3.23it/s]
 33%|███▎      | 373/1116 [02:27<03:55,  3.16it/s]
 34%|███▎      | 374/1116 [02:28<03:58,  3.11it/s]
 34%|███▎      | 375/1116 [02:28<03:53,  3.17it/s]
 34%|███▎      | 376/1116 [02:28<03:47,  3.25it/s]
 34%|███▍      | 377/1116 [02:29<03:43,  3.31it/s]
 34%|███▍      | 378/1116 [02:29<03:42,  3.32it/s]
 34%|███▍      | 379/1116 [02:29<03:42,  3.31it/s]
 34%|███▍      | 380/1116 [02:30<03:51,  3.18it/s]
 34%|███▍      | 381/1116 [02:30<03:52,  3.16it/s]
 34%|███▍      | 382/1116 [02:30<03:55,  3.12it/s]
 34%|███▍      | 383/1116 [02:31<03:56,  3.10it/s]
 34%|███▍      | 384/1116 [02:31<03:56,  3.09it/s]
 34%|███▍      | 385/1116 [02:31<03:51,  3.15it/s]
 35%|███▍      | 386/1116 [02:32<03:42,  3.28it/s]
 35%|███▍      | 387/1116 [02:32<03:34,  3.40it/s]
 35%|███▍      | 388/1116 [02:32<03:26,  3.52it/s]
 35%|███▍      | 389/1116 [02:32<03:36,  3.36it/s]
 35%|███▍      | 390/1116 [02:33<03:37,  3.33it/s]
 35%|███▌      | 391/1116 [02:33<03:36,  3.34it/s]
 35%|███▌      | 392/1116 [02:33<03:43,  3.24it/s]
 35%|███▌      | 393/1116 [02:34<03:34,  3.37it/s]
 35%|███▌      | 394/1116 [02:34<03:30,  3.42it/s]
 35%|███▌      | 395/1116 [02:34<03:30,  3.42it/s]
 35%|███▌      | 396/1116 [02:34<03:41,  3.25it/s]
 36%|███▌      | 397/1116 [02:35<03:41,  3.24it/s]
 36%|███▌      | 398/1116 [02:35<03:37,  3.30it/s]
 36%|███▌      | 399/1116 [02:35<03:34,  3.34it/s]
 36%|███▌      | 400/1116 [02:36<03:39,  3.27it/s]
 36%|███▌      | 401/1116 [02:38<09:42,  1.23it/s]
 36%|███▌      | 402/1116 [02:38<08:00,  1.48it/s]
 36%|███▌      | 403/1116 [02:38<06:49,  1.74it/s]
 36%|███▌      | 404/1116 [02:39<05:50,  2.03it/s]
 36%|███▋      | 405/1116 [02:39<05:08,  2.31it/s]
 36%|███▋      | 406/1116 [02:39<04:37,  2.55it/s]
 36%|███▋      | 407/1116 [02:40<04:20,  2.72it/s]
 37%|███▋      | 408/1116 [02:40<04:02,  2.92it/s]
 37%|███▋      | 409/1116 [02:40<04:01,  2.92it/s]
 37%|███▋      | 410/1116 [02:41<03:55,  3.00it/s]
 37%|███▋      | 411/1116 [02:41<03:52,  3.04it/s]
 37%|███▋      | 412/1116 [02:41<03:57,  2.97it/s]
 37%|███▋      | 413/1116 [02:42<03:53,  3.01it/s]
 37%|███▋      | 414/1116 [02:42<03:41,  3.17it/s]
 37%|███▋      | 415/1116 [02:42<03:38,  3.21it/s]
 37%|███▋      | 416/1116 [02:42<03:34,  3.27it/s]
 37%|███▋      | 417/1116 [02:43<03:37,  3.22it/s]
 37%|███▋      | 418/1116 [02:43<03:42,  3.14it/s]
 38%|███▊      | 419/1116 [02:43<03:33,  3.27it/s]
 38%|███▊      | 420/1116 [02:44<03:39,  3.17it/s]
 38%|███▊      | 421/1116 [02:44<03:41,  3.14it/s]
 38%|███▊      | 422/1116 [02:44<03:28,  3.33it/s]
 38%|███▊      | 423/1116 [02:45<03:25,  3.38it/s]
 38%|███▊      | 424/1116 [02:45<03:26,  3.36it/s]
 38%|███▊      | 425/1116 [02:45<03:25,  3.36it/s]
 38%|███▊      | 426/1116 [02:45<03:32,  3.25it/s]
 38%|███▊      | 427/1116 [02:46<03:30,  3.27it/s]
 38%|███▊      | 428/1116 [02:46<03:27,  3.32it/s]
 38%|███▊      | 429/1116 [02:46<03:31,  3.25it/s]
 39%|███▊      | 430/1116 [02:47<03:39,  3.12it/s]
 39%|███▊      | 431/1116 [02:47<03:39,  3.13it/s]
 39%|███▊      | 432/1116 [02:47<03:33,  3.20it/s]
 39%|███▉      | 433/1116 [02:48<03:24,  3.35it/s]
 39%|███▉      | 434/1116 [02:48<04:34,  2.49it/s]
 39%|███▉      | 435/1116 [02:49<04:12,  2.70it/s]
 39%|███▉      | 436/1116 [02:49<03:55,  2.89it/s]
 39%|███▉      | 437/1116 [02:49<03:53,  2.91it/s]
 39%|███▉      | 438/1116 [02:50<03:52,  2.91it/s]
 39%|███▉      | 439/1116 [02:50<03:45,  3.00it/s]
 39%|███▉      | 440/1116 [02:50<03:36,  3.12it/s]
 40%|███▉      | 441/1116 [02:50<03:34,  3.15it/s]
 40%|███▉      | 442/1116 [02:51<03:42,  3.02it/s]
 40%|███▉      | 443/1116 [02:51<03:31,  3.18it/s]
 40%|███▉      | 444/1116 [02:51<03:36,  3.10it/s]
 40%|███▉      | 445/1116 [02:52<03:31,  3.18it/s]
 40%|███▉      | 446/1116 [02:52<03:25,  3.26it/s]
 40%|████      | 447/1116 [02:52<03:27,  3.22it/s]
 40%|████      | 448/1116 [02:53<03:23,  3.28it/s]
 40%|████      | 449/1116 [02:53<03:15,  3.41it/s]
 40%|████      | 450/1116 [02:53<03:19,  3.34it/s]
 40%|████      | 451/1116 [02:53<03:20,  3.32it/s]
 41%|████      | 452/1116 [02:54<03:18,  3.35it/s]
 41%|████      | 453/1116 [02:54<03:21,  3.30it/s]
 41%|████      | 454/1116 [02:54<03:27,  3.19it/s]
 41%|████      | 455/1116 [02:55<03:23,  3.24it/s]
 41%|████      | 456/1116 [02:55<03:20,  3.29it/s]
 41%|████      | 457/1116 [02:55<03:16,  3.36it/s]
 41%|████      | 458/1116 [02:56<03:25,  3.21it/s]
 41%|████      | 459/1116 [02:56<03:20,  3.27it/s]
 41%|████      | 460/1116 [02:56<03:23,  3.22it/s]
 41%|████▏     | 461/1116 [02:57<03:21,  3.26it/s]
 41%|████▏     | 462/1116 [02:57<03:17,  3.31it/s]
 41%|████▏     | 463/1116 [02:57<03:26,  3.17it/s]
 42%|████▏     | 464/1116 [02:57<03:21,  3.24it/s]
 42%|████▏     | 465/1116 [02:58<03:14,  3.34it/s]
 42%|████▏     | 466/1116 [02:58<03:11,  3.40it/s]
 42%|████▏     | 467/1116 [02:58<03:19,  3.25it/s]
 42%|████▏     | 468/1116 [02:59<03:12,  3.36it/s]
 42%|████▏     | 469/1116 [02:59<03:11,  3.38it/s]
 42%|████▏     | 470/1116 [02:59<03:10,  3.40it/s]
 42%|████▏     | 471/1116 [03:00<03:14,  3.31it/s]
 42%|████▏     | 472/1116 [03:00<03:12,  3.35it/s]
 42%|████▏     | 473/1116 [03:00<03:19,  3.23it/s]
 42%|████▏     | 474/1116 [03:01<03:19,  3.21it/s]
 43%|████▎     | 475/1116 [03:01<03:17,  3.24it/s]
 43%|████▎     | 476/1116 [03:01<03:11,  3.35it/s]
 43%|████▎     | 477/1116 [03:01<03:19,  3.20it/s]
 43%|████▎     | 478/1116 [03:02<03:22,  3.15it/s]
 43%|████▎     | 479/1116 [03:02<03:26,  3.08it/s]
 43%|████▎     | 480/1116 [03:02<03:36,  2.93it/s]
 43%|████▎     | 481/1116 [03:03<03:34,  2.96it/s]
 43%|████▎     | 482/1116 [03:03<03:29,  3.03it/s]
 43%|████▎     | 483/1116 [03:03<03:22,  3.12it/s]
 43%|████▎     | 484/1116 [03:04<03:21,  3.14it/s]
 43%|████▎     | 485/1116 [03:04<03:26,  3.06it/s]
 44%|████▎     | 486/1116 [03:04<03:29,  3.00it/s]
 44%|████▎     | 487/1116 [03:05<03:28,  3.02it/s]
 44%|████▎     | 488/1116 [03:05<03:18,  3.16it/s]
 44%|████▍     | 489/1116 [03:05<03:24,  3.07it/s]
 44%|████▍     | 490/1116 [03:06<03:27,  3.01it/s]
 44%|████▍     | 491/1116 [03:06<03:24,  3.06it/s]
 44%|████▍     | 492/1116 [03:06<03:23,  3.07it/s]
 44%|████▍     | 493/1116 [03:07<03:14,  3.20it/s]
 44%|████▍     | 494/1116 [03:07<03:15,  3.18it/s]
 44%|████▍     | 495/1116 [03:07<03:22,  3.07it/s]
 44%|████▍     | 496/1116 [03:08<03:20,  3.09it/s]
 45%|████▍     | 497/1116 [03:08<03:13,  3.19it/s]
 45%|████▍     | 498/1116 [03:08<03:09,  3.25it/s]
 45%|████▍     | 499/1116 [03:09<03:16,  3.15it/s]
 45%|████▍     | 500/1116 [03:09<03:15,  3.15it/s]
 45%|████▍     | 501/1116 [03:09<03:10,  3.22it/s]
 45%|████▍     | 502/1116 [03:09<03:05,  3.31it/s]
 45%|████▌     | 503/1116 [03:10<03:04,  3.32it/s]
 45%|████▌     | 504/1116 [03:10<03:11,  3.20it/s]
 45%|████▌     | 505/1116 [03:10<03:04,  3.31it/s]
 45%|████▌     | 506/1116 [03:11<03:09,  3.23it/s]
 45%|████▌     | 507/1116 [03:11<03:03,  3.33it/s]
 46%|████▌     | 508/1116 [03:11<03:00,  3.37it/s]
 46%|████▌     | 509/1116 [03:12<02:59,  3.38it/s]
 46%|████▌     | 510/1116 [03:12<03:05,  3.27it/s]
 46%|████▌     | 511/1116 [03:12<02:59,  3.37it/s]
 46%|████▌     | 512/1116 [03:13<03:09,  3.19it/s]
 46%|████▌     | 513/1116 [03:13<03:01,  3.33it/s]
 46%|████▌     | 514/1116 [03:13<03:02,  3.29it/s]
 46%|████▌     | 515/1116 [03:13<03:00,  3.33it/s]
 46%|████▌     | 516/1116 [03:14<03:05,  3.23it/s]
 46%|████▋     | 517/1116 [03:14<03:02,  3.29it/s]
 46%|████▋     | 518/1116 [03:14<03:09,  3.15it/s]
 47%|████▋     | 519/1116 [03:15<03:09,  3.15it/s]
 47%|████▋     | 520/1116 [03:15<03:19,  2.99it/s]
 47%|████▋     | 521/1116 [03:15<03:22,  2.94it/s]
 47%|████▋     | 522/1116 [03:16<03:19,  2.98it/s]
 47%|████▋     | 523/1116 [03:16<03:17,  3.01it/s]
 47%|████▋     | 524/1116 [03:16<03:18,  2.98it/s]
 47%|████▋     | 525/1116 [03:17<03:10,  3.11it/s]
 47%|████▋     | 526/1116 [03:17<03:03,  3.21it/s]
 47%|████▋     | 527/1116 [03:17<03:04,  3.19it/s]
 47%|████▋     | 528/1116 [03:18<03:03,  3.21it/s]
 47%|████▋     | 529/1116 [03:18<02:58,  3.29it/s]
 47%|████▋     | 530/1116 [03:18<02:59,  3.26it/s]
 48%|████▊     | 531/1116 [03:19<03:00,  3.24it/s]
 48%|████▊     | 532/1116 [03:19<03:01,  3.22it/s]
 48%|████▊     | 533/1116 [03:19<03:00,  3.23it/s]
 48%|████▊     | 534/1116 [03:19<03:06,  3.13it/s]
 48%|████▊     | 535/1116 [03:20<03:05,  3.14it/s]
 48%|████▊     | 536/1116 [03:20<03:00,  3.22it/s]
 48%|████▊     | 537/1116 [03:20<02:55,  3.29it/s]
 48%|████▊     | 538/1116 [03:21<02:51,  3.36it/s]
 48%|████▊     | 539/1116 [03:21<02:52,  3.35it/s]
 48%|████▊     | 540/1116 [03:21<03:02,  3.16it/s]
 48%|████▊     | 541/1116 [03:22<02:58,  3.23it/s]
 49%|████▊     | 542/1116 [03:22<03:03,  3.13it/s]
 49%|████▊     | 543/1116 [03:22<03:03,  3.12it/s]
 49%|████▊     | 544/1116 [03:23<03:03,  3.11it/s]
 49%|████▉     | 545/1116 [03:23<03:03,  3.11it/s]
 49%|████▉     | 546/1116 [03:23<03:02,  3.12it/s]
 49%|████▉     | 547/1116 [03:24<03:06,  3.05it/s]
 49%|████▉     | 548/1116 [03:24<03:09,  3.00it/s]
 49%|████▉     | 549/1116 [03:24<02:58,  3.17it/s]
 49%|████▉     | 550/1116 [03:24<02:50,  3.31it/s]
 49%|████▉     | 551/1116 [03:25<02:51,  3.29it/s]
 49%|████▉     | 552/1116 [03:25<02:52,  3.26it/s]
 50%|████▉     | 553/1116 [03:25<02:58,  3.15it/s]
 50%|████▉     | 554/1116 [03:26<02:57,  3.17it/s]
 50%|████▉     | 555/1116 [03:26<03:01,  3.09it/s]
 50%|████▉     | 556/1116 [03:26<02:54,  3.21it/s]
 50%|████▉     | 557/1116 [03:27<02:59,  3.12it/s]
 50%|█████     | 558/1116 [03:27<02:49,  3.29it/s]
 50%|█████     | 559/1116 [03:27<02:54,  3.18it/s]
 50%|█████     | 560/1116 [03:28<02:48,  3.30it/s]
 50%|█████     | 561/1116 [03:28<02:47,  3.32it/s]
 50%|█████     | 562/1116 [03:28<02:47,  3.30it/s]
 50%|█████     | 563/1116 [03:29<02:50,  3.25it/s]
 51%|█████     | 564/1116 [03:29<02:54,  3.16it/s]
 51%|█████     | 565/1116 [03:29<02:52,  3.20it/s]
 51%|█████     | 566/1116 [03:29<02:50,  3.23it/s]
 51%|█████     | 567/1116 [03:30<02:46,  3.29it/s]
 51%|█████     | 568/1116 [03:30<02:41,  3.39it/s]
 51%|█████     | 569/1116 [03:30<02:37,  3.47it/s]
 51%|█████     | 570/1116 [03:31<02:39,  3.43it/s]
 51%|█████     | 571/1116 [03:31<02:39,  3.42it/s]
 51%|█████▏    | 572/1116 [03:31<02:44,  3.32it/s]
 51%|█████▏    | 573/1116 [03:32<02:48,  3.22it/s]
 51%|█████▏    | 574/1116 [03:32<02:51,  3.16it/s]
 52%|█████▏    | 575/1116 [03:32<02:56,  3.07it/s]
 52%|█████▏    | 576/1116 [03:33<02:59,  3.01it/s]
 52%|█████▏    | 577/1116 [03:33<02:57,  3.04it/s]
 52%|█████▏    | 578/1116 [03:33<02:51,  3.13it/s]
 52%|█████▏    | 579/1116 [03:33<02:46,  3.22it/s]
 52%|█████▏    | 580/1116 [03:34<02:43,  3.27it/s]
 52%|█████▏    | 581/1116 [03:34<02:40,  3.32it/s]
 52%|█████▏    | 582/1116 [03:34<02:38,  3.38it/s]
 52%|█████▏    | 583/1116 [03:35<02:36,  3.41it/s]
 52%|█████▏    | 584/1116 [03:35<02:33,  3.46it/s]
 52%|█████▏    | 585/1116 [03:35<02:30,  3.53it/s]
 53%|█████▎    | 586/1116 [03:35<02:31,  3.50it/s]
 53%|█████▎    | 587/1116 [03:36<02:40,  3.30it/s]
 53%|█████▎    | 588/1116 [03:36<02:41,  3.27it/s]
 53%|█████▎    | 589/1116 [03:36<02:41,  3.26it/s]
 53%|█████▎    | 590/1116 [03:37<02:41,  3.25it/s]
 53%|█████▎    | 591/1116 [03:37<02:45,  3.17it/s]
 53%|█████▎    | 592/1116 [03:37<02:47,  3.13it/s]
 53%|█████▎    | 593/1116 [03:38<02:50,  3.06it/s]
 53%|█████▎    | 594/1116 [03:38<02:45,  3.15it/s]
 53%|█████▎    | 595/1116 [03:38<02:44,  3.16it/s]
 53%|█████▎    | 596/1116 [03:39<02:48,  3.08it/s]
 53%|█████▎    | 597/1116 [03:39<02:47,  3.10it/s]
 54%|█████▎    | 598/1116 [03:39<02:41,  3.21it/s]
 54%|█████▎    | 599/1116 [03:40<02:38,  3.26it/s]
 54%|█████▍    | 600/1116 [03:40<02:36,  3.31it/s]
 54%|█████▍    | 601/1116 [03:42<06:45,  1.27it/s]
 54%|█████▍    | 602/1116 [03:42<05:27,  1.57it/s]
 54%|█████▍    | 603/1116 [03:42<04:36,  1.85it/s]
 54%|█████▍    | 604/1116 [03:43<04:06,  2.07it/s]
 54%|█████▍    | 605/1116 [03:43<03:38,  2.34it/s]
 54%|█████▍    | 606/1116 [03:43<03:16,  2.60it/s]
 54%|█████▍    | 607/1116 [03:44<03:05,  2.75it/s]
 54%|█████▍    | 608/1116 [03:44<03:03,  2.77it/s]
 55%|█████▍    | 609/1116 [03:44<02:55,  2.89it/s]
 55%|█████▍    | 610/1116 [03:45<02:49,  2.98it/s]
 55%|█████▍    | 611/1116 [03:45<02:44,  3.06it/s]
 55%|█████▍    | 612/1116 [03:45<02:40,  3.13it/s]
 55%|█████▍    | 613/1116 [03:46<02:39,  3.15it/s]
 55%|█████▌    | 614/1116 [03:46<02:43,  3.08it/s]
 55%|█████▌    | 615/1116 [03:46<02:43,  3.06it/s]
 55%|█████▌    | 616/1116 [03:47<02:45,  3.01it/s]
 55%|█████▌    | 617/1116 [03:47<02:47,  2.99it/s]
 55%|█████▌    | 618/1116 [03:47<02:40,  3.10it/s]
 55%|█████▌    | 619/1116 [03:48<02:44,  3.02it/s]
 56%|█████▌    | 620/1116 [03:48<02:35,  3.18it/s]
 56%|█████▌    | 621/1116 [03:48<02:36,  3.17it/s]
 56%|█████▌    | 622/1116 [03:49<02:41,  3.05it/s]
 56%|█████▌    | 623/1116 [03:49<02:45,  2.99it/s]
 56%|█████▌    | 624/1116 [03:49<02:40,  3.07it/s]
 56%|█████▌    | 625/1116 [03:49<02:32,  3.22it/s]
 56%|█████▌    | 626/1116 [03:50<02:34,  3.17it/s]
 56%|█████▌    | 627/1116 [03:50<02:29,  3.27it/s]
 56%|█████▋    | 628/1116 [03:50<02:26,  3.33it/s]
 56%|█████▋    | 629/1116 [03:51<02:32,  3.19it/s]
 56%|█████▋    | 630/1116 [03:51<02:30,  3.23it/s]
 57%|█████▋    | 631/1116 [03:51<02:29,  3.25it/s]
 57%|█████▋    | 632/1116 [03:52<02:33,  3.14it/s]
 57%|█████▋    | 633/1116 [03:52<02:35,  3.11it/s]
 57%|█████▋    | 634/1116 [03:52<02:38,  3.05it/s]
 57%|█████▋    | 635/1116 [03:53<02:33,  3.13it/s]
 57%|█████▋    | 636/1116 [03:53<02:32,  3.15it/s]
 57%|█████▋    | 637/1116 [03:53<02:26,  3.27it/s]
 57%|█████▋    | 638/1116 [03:53<02:23,  3.33it/s]
 57%|█████▋    | 639/1116 [03:54<02:27,  3.24it/s]
 57%|█████▋    | 640/1116 [03:54<02:22,  3.34it/s]
 57%|█████▋    | 641/1116 [03:54<02:28,  3.20it/s]
 58%|█████▊    | 642/1116 [03:55<02:33,  3.09it/s]
 58%|█████▊    | 643/1116 [03:55<02:26,  3.23it/s]
 58%|█████▊    | 644/1116 [03:55<02:25,  3.25it/s]
 58%|█████▊    | 645/1116 [03:56<02:23,  3.28it/s]
 58%|█████▊    | 646/1116 [03:56<02:21,  3.33it/s]
 58%|█████▊    | 647/1116 [03:56<02:17,  3.40it/s]
 58%|█████▊    | 648/1116 [03:57<02:24,  3.24it/s]
 58%|█████▊    | 649/1116 [03:57<02:26,  3.19it/s]
 58%|█████▊    | 650/1116 [03:57<02:23,  3.24it/s]
 58%|█████▊    | 651/1116 [03:57<02:20,  3.31it/s]
 58%|█████▊    | 652/1116 [03:58<02:20,  3.31it/s]
 59%|█████▊    | 653/1116 [03:58<02:20,  3.30it/s]
 59%|█████▊    | 654/1116 [03:58<02:14,  3.44it/s]
 59%|█████▊    | 655/1116 [03:59<02:18,  3.32it/s]
 59%|█████▉    | 656/1116 [03:59<02:16,  3.37it/s]
 59%|█████▉    | 657/1116 [03:59<02:12,  3.46it/s]
 59%|█████▉    | 658/1116 [04:00<02:10,  3.51it/s]
 59%|█████▉    | 659/1116 [04:00<02:16,  3.34it/s]
 59%|█████▉    | 660/1116 [04:00<02:22,  3.20it/s]
 59%|█████▉    | 661/1116 [04:00<02:19,  3.26it/s]
 59%|█████▉    | 662/1116 [04:01<02:17,  3.31it/s]
 59%|█████▉    | 663/1116 [04:01<02:15,  3.34it/s]
 59%|█████▉    | 664/1116 [04:01<02:21,  3.20it/s]
 60%|█████▉    | 665/1116 [04:02<02:16,  3.31it/s]
 60%|█████▉    | 666/1116 [04:02<02:15,  3.32it/s]
 60%|█████▉    | 667/1116 [04:02<02:15,  3.32it/s]
 60%|█████▉    | 668/1116 [04:03<02:13,  3.35it/s]
 60%|█████▉    | 669/1116 [04:03<02:12,  3.37it/s]
 60%|██████    | 670/1116 [04:03<02:11,  3.39it/s]
 60%|██████    | 671/1116 [04:03<02:14,  3.32it/s]
 60%|██████    | 672/1116 [04:04<02:17,  3.23it/s]
 60%|██████    | 673/1116 [04:04<02:14,  3.30it/s]
 60%|██████    | 674/1116 [04:04<02:09,  3.41it/s]
 60%|██████    | 675/1116 [04:05<02:15,  3.24it/s]
 61%|██████    | 676/1116 [04:05<02:12,  3.31it/s]
 61%|██████    | 677/1116 [04:05<02:15,  3.24it/s]
 61%|██████    | 678/1116 [04:06<02:16,  3.21it/s]
 61%|██████    | 679/1116 [04:06<02:11,  3.33it/s]
 61%|██████    | 680/1116 [04:06<02:12,  3.28it/s]
 61%|██████    | 681/1116 [04:07<02:10,  3.33it/s]
 61%|██████    | 682/1116 [04:07<02:13,  3.25it/s]
 61%|██████    | 683/1116 [04:07<02:08,  3.36it/s]
 61%|██████▏   | 684/1116 [04:07<02:04,  3.48it/s]
 61%|██████▏   | 685/1116 [04:08<02:05,  3.43it/s]
 61%|██████▏   | 686/1116 [04:08<02:07,  3.38it/s]
 62%|██████▏   | 687/1116 [04:08<02:08,  3.35it/s]
 62%|██████▏   | 688/1116 [04:09<02:09,  3.31it/s]
 62%|██████▏   | 689/1116 [04:09<02:09,  3.29it/s]
 62%|██████▏   | 690/1116 [04:09<02:11,  3.25it/s]
 62%|██████▏   | 691/1116 [04:10<02:08,  3.30it/s]
 62%|██████▏   | 692/1116 [04:10<02:03,  3.44it/s]
 62%|██████▏   | 693/1116 [04:10<02:02,  3.45it/s]
 62%|██████▏   | 694/1116 [04:10<02:07,  3.31it/s]
 62%|██████▏   | 695/1116 [04:11<02:06,  3.32it/s]
 62%|██████▏   | 696/1116 [04:11<02:04,  3.37it/s]
 62%|██████▏   | 697/1116 [04:11<02:03,  3.38it/s]
 63%|██████▎   | 698/1116 [04:12<02:07,  3.28it/s]
 63%|██████▎   | 699/1116 [04:12<02:05,  3.33it/s]
 63%|██████▎   | 700/1116 [04:12<02:01,  3.42it/s]
 63%|██████▎   | 701/1116 [04:12<01:59,  3.47it/s]
 63%|██████▎   | 702/1116 [04:13<01:58,  3.51it/s]
 63%|██████▎   | 703/1116 [04:13<02:04,  3.31it/s]
 63%|██████▎   | 704/1116 [04:13<02:09,  3.18it/s]
 63%|██████▎   | 705/1116 [04:14<02:10,  3.15it/s]
 63%|██████▎   | 706/1116 [04:14<02:13,  3.08it/s]
 63%|██████▎   | 707/1116 [04:14<02:08,  3.19it/s]
 63%|██████▎   | 708/1116 [04:15<02:06,  3.22it/s]
 64%|██████▎   | 709/1116 [04:15<02:03,  3.28it/s]
 64%|██████▎   | 710/1116 [04:15<01:58,  3.43it/s]
 64%|██████▎   | 711/1116 [04:16<02:02,  3.30it/s]
 64%|██████▍   | 712/1116 [04:16<02:04,  3.23it/s]
 64%|██████▍   | 713/1116 [04:16<02:02,  3.29it/s]
 64%|██████▍   | 714/1116 [04:16<02:01,  3.31it/s]
 64%|██████▍   | 715/1116 [04:17<02:00,  3.32it/s]
 64%|██████▍   | 716/1116 [04:17<02:03,  3.23it/s]
 64%|██████▍   | 717/1116 [04:17<02:00,  3.32it/s]
 64%|██████▍   | 718/1116 [04:18<01:59,  3.32it/s]
 64%|██████▍   | 719/1116 [04:18<01:58,  3.36it/s]
 65%|██████▍   | 720/1116 [04:18<01:57,  3.37it/s]
 65%|██████▍   | 721/1116 [04:19<01:56,  3.39it/s]
 65%|██████▍   | 722/1116 [04:19<02:00,  3.27it/s]
 65%|██████▍   | 723/1116 [04:19<02:03,  3.19it/s]
 65%|██████▍   | 724/1116 [04:20<01:59,  3.27it/s]
 65%|██████▍   | 725/1116 [04:20<02:03,  3.18it/s]
 65%|██████▌   | 726/1116 [04:20<01:58,  3.29it/s]
 65%|██████▌   | 727/1116 [04:20<01:58,  3.28it/s]
 65%|██████▌   | 728/1116 [04:21<01:57,  3.30it/s]
 65%|██████▌   | 729/1116 [04:21<01:55,  3.34it/s]
 65%|██████▌   | 730/1116 [04:21<01:57,  3.30it/s]
