🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 08:37:18 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/commonsense_qa/teacher/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/commonsense_qa/train.jsonl...
-> Detected CommonsenseQA format.
Loaded 7760 examples.
Loading data from: ./data/commonsense_qa/test.jsonl...
-> Detected CommonsenseQA format.
Loaded 50 examples.

  0%|          | 0/1940 [00:00<?, ?it/s]
  0%|          | 1/1940 [00:04<2:27:47,  4.57s/it]
  0%|          | 2/1940 [00:04<1:05:23,  2.02s/it]
  0%|          | 3/1940 [00:05<39:08,  1.21s/it]  
  0%|          | 4/1940 [00:05<26:35,  1.21it/s]
  0%|          | 5/1940 [00:05<19:49,  1.63it/s]
  0%|          | 6/1940 [00:05<15:42,  2.05it/s]
  0%|          | 7/1940 [00:06<13:04,  2.46it/s]
  0%|          | 8/1940 [00:06<11:28,  2.80it/s]
  0%|          | 9/1940 [00:06<10:16,  3.13it/s]
  1%|          | 10/1940 [00:06<09:18,  3.46it/s]
  1%|          | 11/1940 [00:06<08:49,  3.65it/s]
  1%|          | 12/1940 [00:07<08:31,  3.77it/s]
  1%|          | 13/1940 [00:07<08:23,  3.83it/s]
  1%|          | 14/1940 [00:07<07:41,  4.18it/s]
  1%|          | 15/1940 [00:07<07:36,  4.22it/s]
  1%|          | 16/1940 [00:08<07:26,  4.31it/s]
  1%|          | 17/1940 [00:08<07:01,  4.56it/s]
  1%|          | 18/1940 [00:08<07:02,  4.55it/s]
  1%|          | 19/1940 [00:08<07:04,  4.53it/s]
  1%|          | 20/1940 [00:08<07:10,  4.46it/s]
  1%|          | 21/1940 [00:09<07:12,  4.44it/s]
  1%|          | 22/1940 [00:09<07:20,  4.35it/s]
  1%|          | 23/1940 [00:09<07:13,  4.43it/s]
  1%|          | 24/1940 [00:09<07:09,  4.46it/s]
  1%|▏         | 25/1940 [00:10<07:10,  4.45it/s]
 19%|█▊        | 359/1940 [01:18<05:00,  5.26it/s]
 19%|█▊        | 360/1940 [01:19<05:00,  5.26it/s]
 19%|█▊        | 361/1940 [01:19<05:00,  5.26it/s]
 19%|█▊        | 362/1940 [01:19<04:59,  5.26it/s]
 19%|█▊        | 363/1940 [01:19<04:59,  5.26it/s]
 19%|█▉        | 364/1940 [01:19<04:58,  5.27it/s]
 19%|█▉        | 365/1940 [01:20<04:58,  5.27it/s]
 19%|█▉        | 366/1940 [01:20<05:12,  5.04it/s]
 19%|█▉        | 367/1940 [01:20<05:07,  5.11it/s]
 19%|█▉        | 368/1940 [01:20<05:04,  5.17it/s]
 19%|█▉        | 369/1940 [01:20<05:02,  5.20it/s]
 19%|█▉        | 370/1940 [01:21<05:01,  5.21it/s]
 19%|█▉        | 371/1940 [01:21<05:00,  5.22it/s]
 19%|█▉        | 372/1940 [01:21<04:59,  5.24it/s]
 19%|█▉        | 373/1940 [01:21<04:58,  5.25it/s]
 19%|█▉        | 374/1940 [01:21<04:58,  5.25it/s]
 19%|█▉        | 375/1940 [01:22<04:57,  5.25it/s]
 19%|█▉        | 376/1940 [01:22<04:57,  5.26it/s]
 19%|█▉        | 377/1940 [01:22<04:57,  5.26it/s]
 19%|█▉        | 378/1940 [01:22<04:56,  5.26it/s]
 20%|█▉        | 379/1940 [01:22<04:56,  5.27it/s]
 20%|█▉        | 380/1940 [01:22<04:56,  5.26it/s]
 20%|█▉        | 381/1940 [01:23<04:55,  5.27it/s]
 20%|█▉        | 382/1940 [01:23<04:55,  5.27it/s]
 20%|█▉        | 383/1940 [01:23<04:55,  5.27it/s]
 20%|█▉        | 384/1940 [01:23<04:56,  5.25it/s]
 20%|█▉        | 385/1940 [01:23<04:56,  5.25it/s]
 20%|█▉        | 386/1940 [01:24<05:08,  5.04it/s]
 20%|█▉        | 387/1940 [01:24<05:03,  5.11it/s]
 20%|██        | 388/1940 [01:24<05:01,  5.15it/s]
 20%|██        | 389/1940 [01:24<04:59,  5.18it/s]
 20%|██        | 390/1940 [01:24<05:23,  4.79it/s]
 20%|██        | 391/1940 [01:25<05:14,  4.92it/s]
 20%|██        | 392/1940 [01:25<05:21,  4.82it/s]
 20%|██        | 393/1940 [01:25<05:13,  4.94it/s]
 20%|██        | 394/1940 [01:25<05:07,  5.03it/s]
 20%|██        | 395/1940 [01:25<05:21,  4.81it/s]
 20%|██        | 396/1940 [01:26<05:13,  4.93it/s]
 20%|██        | 397/1940 [01:26<05:06,  5.03it/s]
 21%|██        | 398/1940 [01:26<05:02,  5.09it/s]
 21%|██        | 399/1940 [01:26<05:00,  5.13it/s]
 21%|██        | 400/1940 [01:26<04:58,  5.16it/s]
 21%|██        | 401/1940 [01:28<17:32,  1.46it/s]
 21%|██        | 402/1940 [01:28<14:00,  1.83it/s]
 21%|██        | 403/1940 [01:29<11:15,  2.27it/s]
 21%|██        | 404/1940 [01:29<09:20,  2.74it/s]
 21%|██        | 405/1940 [01:29<08:00,  3.19it/s]
 21%|██        | 406/1940 [01:29<07:03,  3.62it/s]
 21%|██        | 407/1940 [01:29<06:23,  3.99it/s]
 21%|██        | 408/1940 [01:30<05:56,  4.29it/s]
 21%|██        | 409/1940 [01:30<05:37,  4.53it/s]
 21%|██        | 410/1940 [01:30<05:24,  4.72it/s]
 21%|██        | 411/1940 [01:30<05:14,  4.85it/s]
 21%|██        | 412/1940 [01:30<05:07,  4.97it/s]
 21%|██▏       | 413/1940 [01:31<05:02,  5.05it/s]
 21%|██▏       | 414/1940 [01:31<05:09,  4.93it/s]
 21%|██▏       | 415/1940 [01:31<05:04,  5.02it/s]
 21%|██▏       | 416/1940 [01:31<04:59,  5.09it/s]
 21%|██▏       | 417/1940 [01:31<04:55,  5.15it/s]
 22%|██▏       | 418/1940 [01:32<04:53,  5.18it/s]
 22%|██▏       | 419/1940 [01:32<04:52,  5.20it/s]
 22%|██▏       | 420/1940 [01:32<04:51,  5.22it/s]
 22%|██▏       | 421/1940 [01:32<04:50,  5.22it/s]
 22%|██▏       | 422/1940 [01:32<04:50,  5.23it/s]
 22%|██▏       | 423/1940 [01:33<04:48,  5.25it/s]
 22%|██▏       | 424/1940 [01:33<04:49,  5.23it/s]
 22%|██▏       | 425/1940 [01:33<04:49,  5.24it/s]
 22%|██▏       | 426/1940 [01:33<04:48,  5.24it/s]
 22%|██▏       | 427/1940 [01:33<04:48,  5.25it/s]
 22%|██▏       | 428/1940 [01:33<04:48,  5.25it/s]
 22%|██▏       | 429/1940 [01:34<04:47,  5.26it/s]
 22%|██▏       | 430/1940 [01:34<04:46,  5.26it/s]
 22%|██▏       | 431/1940 [01:34<04:46,  5.26it/s]
 22%|██▏       | 432/1940 [01:34<04:46,  5.26it/s]
 22%|██▏       | 433/1940 [01:34<04:46,  5.26it/s]
 22%|██▏       | 434/1940 [01:35<04:46,  5.26it/s]
 22%|██▏       | 435/1940 [01:35<04:46,  5.25it/s]
 22%|██▏       | 436/1940 [01:35<04:49,  5.19it/s]
 23%|██▎       | 437/1940 [01:35<04:48,  5.21it/s]
 23%|██▎       | 438/1940 [01:35<04:48,  5.21it/s]
 23%|██▎       | 439/1940 [01:36<04:47,  5.22it/s]
 23%|██▎       | 440/1940 [01:36<04:57,  5.05it/s]
 23%|██▎       | 441/1940 [01:36<04:53,  5.11it/s]
 23%|██▎       | 442/1940 [01:36<04:50,  5.15it/s]
 23%|██▎       | 443/1940 [01:36<05:03,  4.94it/s]
 23%|██▎       | 444/1940 [01:37<04:57,  5.02it/s]
 23%|██▎       | 445/1940 [01:37<04:53,  5.09it/s]
 23%|██▎       | 446/1940 [01:37<04:50,  5.14it/s]
 23%|██▎       | 447/1940 [01:37<04:48,  5.17it/s]
 23%|██▎       | 448/1940 [01:37<04:47,  5.20it/s]
 23%|██▎       | 449/1940 [01:38<04:46,  5.21it/s]
 23%|██▎       | 450/1940 [01:38<04:44,  5.23it/s]
 23%|██▎       | 451/1940 [01:38<04:44,  5.24it/s]
 23%|██▎       | 452/1940 [01:38<04:44,  5.23it/s]
 23%|██▎       | 453/1940 [01:38<04:43,  5.24it/s]
 23%|██▎       | 454/1940 [01:38<04:56,  5.01it/s]
 23%|██▎       | 455/1940 [01:39<04:52,  5.08it/s]
 24%|██▎       | 456/1940 [01:39<04:48,  5.14it/s]
 24%|██▎       | 457/1940 [01:39<04:46,  5.18it/s]
 24%|██▎       | 458/1940 [01:39<04:44,  5.20it/s]
 24%|██▎       | 459/1940 [01:39<04:52,  5.07it/s]
 24%|██▎       | 460/1940 [01:40<05:01,  4.90it/s]
 24%|██▍       | 461/1940 [01:40<04:55,  5.00it/s]
 24%|██▍       | 462/1940 [01:40<04:51,  5.07it/s]
 24%|██▍       | 463/1940 [01:40<04:48,  5.12it/s]
 24%|██▍       | 464/1940 [01:40<04:46,  5.15it/s]
 24%|██▍       | 465/1940 [01:41<04:54,  5.00it/s]
 24%|██▍       | 466/1940 [01:41<04:50,  5.07it/s]
 24%|██▍       | 467/1940 [01:41<04:47,  5.13it/s]
 24%|██▍       | 468/1940 [01:41<04:44,  5.17it/s]
 24%|██▍       | 469/1940 [01:41<04:42,  5.20it/s]
 24%|██▍       | 470/1940 [01:42<04:52,  5.02it/s]
 24%|██▍       | 471/1940 [01:42<04:48,  5.10it/s]
 24%|██▍       | 472/1940 [01:42<04:45,  5.14it/s]
 24%|██▍       | 473/1940 [01:42<04:43,  5.18it/s]
 24%|██▍       | 474/1940 [01:42<04:51,  5.04it/s]
 24%|██▍       | 475/1940 [01:43<04:47,  5.10it/s]
 25%|██▍       | 476/1940 [01:43<04:43,  5.16it/s]
 25%|██▍       | 477/1940 [01:43<04:42,  5.19it/s]
 25%|██▍       | 478/1940 [01:43<04:40,  5.21it/s]
 25%|██▍       | 479/1940 [01:43<04:39,  5.23it/s]
 25%|██▍       | 480/1940 [01:44<04:38,  5.24it/s]
 25%|██▍       | 481/1940 [01:44<04:38,  5.25it/s]
 25%|██▍       | 482/1940 [01:44<04:37,  5.25it/s]
 25%|██▍       | 483/1940 [01:44<04:37,  5.25it/s]
 25%|██▍       | 484/1940 [01:44<04:40,  5.19it/s]
 25%|██▌       | 485/1940 [01:45<04:39,  5.21it/s]
 25%|██▌       | 486/1940 [01:45<04:38,  5.22it/s]
 25%|██▌       | 487/1940 [01:45<04:37,  5.23it/s]
 25%|██▌       | 488/1940 [01:45<04:37,  5.24it/s]
 25%|██▌       | 489/1940 [01:45<04:36,  5.24it/s]
 25%|██▌       | 490/1940 [01:45<04:36,  5.25it/s]
 25%|██▌       | 491/1940 [01:46<04:35,  5.25it/s]
 25%|██▌       | 492/1940 [01:46<04:35,  5.25it/s]
 25%|██▌       | 493/1940 [01:46<04:35,  5.25it/s]
 25%|██▌       | 494/1940 [01:46<04:35,  5.25it/s]
 26%|██▌       | 495/1940 [01:46<04:34,  5.26it/s]
 26%|██▌       | 496/1940 [01:47<04:34,  5.26it/s]
 26%|██▌       | 497/1940 [01:47<04:34,  5.26it/s]
 26%|██▌       | 498/1940 [01:47<04:34,  5.26it/s]
 26%|██▌       | 499/1940 [01:47<04:33,  5.26it/s]
 26%|██▌       | 500/1940 [01:47<04:33,  5.26it/s]
 26%|██▌       | 501/1940 [01:48<04:33,  5.26it/s]
 26%|██▌       | 502/1940 [01:48<04:33,  5.26it/s]
 26%|██▌       | 503/1940 [01:48<04:43,  5.07it/s]
 26%|██▌       | 504/1940 [01:48<04:48,  4.97it/s]
 26%|██▌       | 505/1940 [01:48<04:44,  5.05it/s]
 26%|██▌       | 506/1940 [01:49<04:40,  5.11it/s]
 26%|██▌       | 507/1940 [01:49<04:38,  5.15it/s]
 26%|██▌       | 508/1940 [01:49<04:36,  5.18it/s]
 26%|██▌       | 509/1940 [01:49<04:35,  5.20it/s]
 26%|██▋       | 510/1940 [01:49<04:34,  5.21it/s]
 26%|██▋       | 511/1940 [01:50<04:33,  5.22it/s]
 26%|██▋       | 512/1940 [01:50<04:32,  5.23it/s]
 26%|██▋       | 513/1940 [01:50<04:32,  5.24it/s]
 26%|██▋       | 514/1940 [01:50<04:31,  5.25it/s]
 27%|██▋       | 515/1940 [01:50<04:31,  5.25it/s]
 27%|██▋       | 516/1940 [01:50<04:43,  5.03it/s]
 27%|██▋       | 517/1940 [01:51<04:39,  5.10it/s]
 27%|██▋       | 518/1940 [01:51<04:36,  5.14it/s]
 27%|██▋       | 519/1940 [01:51<04:34,  5.18it/s]
 27%|██▋       | 520/1940 [01:51<04:32,  5.20it/s]
 27%|██▋       | 521/1940 [01:51<04:32,  5.22it/s]
 27%|██▋       | 522/1940 [01:52<04:41,  5.04it/s]
 27%|██▋       | 523/1940 [01:52<04:37,  5.10it/s]
 27%|██▋       | 524/1940 [01:52<04:35,  5.14it/s]
 27%|██▋       | 525/1940 [01:52<04:33,  5.17it/s]
 27%|██▋       | 526/1940 [01:52<04:31,  5.21it/s]
 27%|██▋       | 527/1940 [01:53<04:30,  5.22it/s]
 27%|██▋       | 528/1940 [01:53<04:30,  5.23it/s]
 27%|██▋       | 529/1940 [01:53<04:29,  5.24it/s]
 27%|██▋       | 530/1940 [01:53<04:28,  5.25it/s]
 27%|██▋       | 531/1940 [01:53<04:38,  5.07it/s]
 27%|██▋       | 532/1940 [01:54<04:34,  5.13it/s]
 27%|██▋       | 533/1940 [01:54<04:32,  5.16it/s]
 28%|██▊       | 534/1940 [01:54<04:31,  5.19it/s]
 28%|██▊       | 535/1940 [01:54<04:29,  5.21it/s]
 28%|██▊       | 536/1940 [01:54<04:28,  5.22it/s]
 28%|██▊       | 537/1940 [01:55<04:28,  5.23it/s]
 28%|██▊       | 538/1940 [01:55<04:27,  5.23it/s]
 28%|██▊       | 539/1940 [01:55<04:27,  5.24it/s]
 28%|██▊       | 540/1940 [01:55<04:27,  5.24it/s]
 28%|██▊       | 541/1940 [01:55<04:26,  5.24it/s]
 28%|██▊       | 542/1940 [01:55<04:27,  5.23it/s]
 28%|██▊       | 543/1940 [01:56<04:26,  5.23it/s]
 28%|██▊       | 544/1940 [01:56<04:26,  5.24it/s]
 28%|██▊       | 545/1940 [01:56<04:26,  5.24it/s]
 28%|██▊       | 546/1940 [01:56<04:25,  5.24it/s]
 28%|██▊       | 547/1940 [01:56<04:25,  5.25it/s]
 28%|██▊       | 548/1940 [01:57<04:25,  5.25it/s]
 28%|██▊       | 549/1940 [01:57<04:24,  5.26it/s]
 28%|██▊       | 550/1940 [01:57<04:24,  5.26it/s]
 28%|██▊       | 551/1940 [01:57<04:23,  5.27it/s]
 28%|██▊       | 552/1940 [01:57<04:23,  5.27it/s]
 29%|██▊       | 553/1940 [01:58<04:23,  5.27it/s]
 29%|██▊       | 554/1940 [01:58<04:23,  5.27it/s]
 29%|██▊       | 555/1940 [01:58<04:23,  5.26it/s]
 29%|██▊       | 556/1940 [01:58<04:22,  5.27it/s]
 29%|██▊       | 557/1940 [01:58<04:22,  5.27it/s]
 29%|██▉       | 558/1940 [01:59<04:22,  5.27it/s]
 29%|██▉       | 559/1940 [01:59<04:22,  5.26it/s]
 29%|██▉       | 560/1940 [01:59<04:22,  5.26it/s]
 29%|██▉       | 561/1940 [01:59<04:22,  5.26it/s]
 29%|██▉       | 562/1940 [01:59<04:22,  5.26it/s]
 29%|██▉       | 563/1940 [01:59<04:21,  5.26it/s]
 29%|██▉       | 564/1940 [02:00<04:21,  5.25it/s]
 29%|██▉       | 565/1940 [02:00<04:21,  5.26it/s]
 29%|██▉       | 566/1940 [02:00<04:21,  5.25it/s]
 29%|██▉       | 567/1940 [02:00<04:21,  5.25it/s]
 29%|██▉       | 568/1940 [02:00<04:30,  5.08it/s]
 29%|██▉       | 569/1940 [02:01<04:38,  4.92it/s]
 29%|██▉       | 570/1940 [02:01<04:33,  5.02it/s]
 29%|██▉       | 571/1940 [02:01<04:29,  5.09it/s]
 29%|██▉       | 572/1940 [02:01<04:26,  5.14it/s]
 30%|██▉       | 573/1940 [02:01<04:24,  5.17it/s]
 30%|██▉       | 574/1940 [02:02<04:22,  5.20it/s]
 30%|██▉       | 575/1940 [02:02<04:31,  5.03it/s]
 30%|██▉       | 576/1940 [02:02<04:27,  5.10it/s]
 30%|██▉       | 577/1940 [02:02<04:24,  5.14it/s]
 30%|██▉       | 578/1940 [02:02<04:23,  5.18it/s]
 30%|██▉       | 579/1940 [02:03<04:21,  5.20it/s]
 30%|██▉       | 580/1940 [02:03<04:34,  4.96it/s]
 30%|██▉       | 581/1940 [02:03<04:29,  5.04it/s]
 30%|███       | 582/1940 [02:03<04:26,  5.10it/s]
 30%|███       | 583/1940 [02:03<04:23,  5.14it/s]
 30%|███       | 584/1940 [02:04<04:22,  5.18it/s]
 30%|███       | 585/1940 [02:04<04:20,  5.20it/s]
 30%|███       | 586/1940 [02:04<04:19,  5.22it/s]
 30%|███       | 587/1940 [02:04<04:18,  5.23it/s]
 30%|███       | 588/1940 [02:04<04:18,  5.24it/s]
 30%|███       | 589/1940 [02:05<04:17,  5.24it/s]
 30%|███       | 590/1940 [02:05<04:17,  5.25it/s]
 30%|███       | 591/1940 [02:05<04:16,  5.26it/s]
 31%|███       | 592/1940 [02:05<04:16,  5.26it/s]
 31%|███       | 593/1940 [02:05<04:16,  5.25it/s]
 31%|███       | 594/1940 [02:05<04:16,  5.25it/s]
 31%|███       | 595/1940 [02:06<04:16,  5.25it/s]
 31%|███       | 596/1940 [02:06<04:16,  5.25it/s]
 31%|███       | 597/1940 [02:06<04:15,  5.25it/s]
 31%|███       | 598/1940 [02:06<04:15,  5.25it/s]
 31%|███       | 599/1940 [02:06<04:15,  5.26it/s]
 31%|███       | 600/1940 [02:07<04:25,  5.05it/s]
 31%|███       | 601/1940 [02:09<16:02,  1.39it/s]
 31%|███       | 602/1940 [02:09<12:29,  1.78it/s]
 31%|███       | 603/1940 [02:09<10:01,  2.22it/s]
 31%|███       | 604/1940 [02:09<08:16,  2.69it/s]
 31%|███       | 605/1940 [02:09<07:17,  3.05it/s]
 31%|███       | 606/1940 [02:10<06:22,  3.49it/s]
 31%|███▏      | 607/1940 [02:10<05:43,  3.88it/s]
 31%|███▏      | 608/1940 [02:10<05:16,  4.21it/s]
 31%|███▏      | 609/1940 [02:10<04:57,  4.48it/s]
 31%|███▏      | 610/1940 [02:10<04:43,  4.69it/s]
 31%|███▏      | 611/1940 [02:11<04:34,  4.85it/s]
 32%|███▏      | 612/1940 [02:11<04:27,  4.96it/s]
 32%|███▏      | 613/1940 [02:11<04:23,  5.04it/s]
 32%|███▏      | 614/1940 [02:11<04:19,  5.12it/s]
 32%|███▏      | 615/1940 [02:11<04:17,  5.15it/s]
 32%|███▏      | 616/1940 [02:11<04:15,  5.18it/s]
 32%|███▏      | 617/1940 [02:12<04:14,  5.20it/s]
 32%|███▏      | 618/1940 [02:12<04:13,  5.22it/s]
 32%|███▏      | 619/1940 [02:12<04:12,  5.23it/s]
 32%|███▏      | 620/1940 [02:12<04:12,  5.24it/s]
 32%|███▏      | 621/1940 [02:12<04:11,  5.24it/s]
 32%|███▏      | 622/1940 [02:13<04:11,  5.24it/s]
 32%|███▏      | 623/1940 [02:13<04:11,  5.25it/s]
 32%|███▏      | 624/1940 [02:13<04:10,  5.25it/s]
 32%|███▏      | 625/1940 [02:13<04:10,  5.25it/s]
 32%|███▏      | 626/1940 [02:13<04:09,  5.26it/s]
 32%|███▏      | 627/1940 [02:14<04:09,  5.26it/s]
 32%|███▏      | 628/1940 [02:14<04:09,  5.26it/s]
 32%|███▏      | 629/1940 [02:14<04:09,  5.26it/s]
 32%|███▏      | 630/1940 [02:14<04:09,  5.26it/s]
 33%|███▎      | 631/1940 [02:14<04:08,  5.26it/s]
 33%|███▎      | 632/1940 [02:15<04:08,  5.26it/s]
 33%|███▎      | 633/1940 [02:15<04:08,  5.26it/s]
 33%|███▎      | 634/1940 [02:15<04:08,  5.26it/s]
 33%|███▎      | 635/1940 [02:15<04:08,  5.26it/s]
 33%|███▎      | 636/1940 [02:15<04:08,  5.26it/s]
 33%|███▎      | 637/1940 [02:15<04:08,  5.25it/s]
 33%|███▎      | 638/1940 [02:16<04:07,  5.26it/s]
 33%|███▎      | 639/1940 [02:16<04:05,  5.30it/s]
 33%|███▎      | 640/1940 [02:16<04:06,  5.28it/s]
 33%|███▎      | 641/1940 [02:16<04:06,  5.27it/s]
 33%|███▎      | 642/1940 [02:16<04:06,  5.26it/s]
 33%|███▎      | 643/1940 [02:17<04:06,  5.26it/s]
 33%|███▎      | 644/1940 [02:17<04:05,  5.27it/s]
 33%|███▎      | 645/1940 [02:17<04:05,  5.27it/s]
 33%|███▎      | 646/1940 [02:17<04:05,  5.26it/s]
 33%|███▎      | 647/1940 [02:17<04:06,  5.26it/s]
 33%|███▎      | 648/1940 [02:18<04:05,  5.25it/s]
 33%|███▎      | 649/1940 [02:18<04:05,  5.26it/s]
 34%|███▎      | 650/1940 [02:18<04:04,  5.27it/s]
 34%|███▎      | 651/1940 [02:18<04:05,  5.26it/s]
 34%|███▎      | 652/1940 [02:18<04:04,  5.26it/s]
 34%|███▎      | 653/1940 [02:19<04:04,  5.26it/s]
 34%|███▎      | 654/1940 [02:19<04:04,  5.26it/s]
 34%|███▍      | 655/1940 [02:19<04:04,  5.26it/s]
 34%|███▍      | 656/1940 [02:19<04:04,  5.26it/s]
 34%|███▍      | 657/1940 [02:19<04:03,  5.26it/s]
 34%|███▍      | 658/1940 [02:19<04:03,  5.26it/s]
 34%|███▍      | 659/1940 [02:20<04:03,  5.26it/s]
 34%|███▍      | 660/1940 [02:20<04:03,  5.25it/s]
 34%|███▍      | 661/1940 [02:20<04:03,  5.25it/s]
 34%|███▍      | 662/1940 [02:20<04:03,  5.25it/s]
 34%|███▍      | 663/1940 [02:20<04:03,  5.24it/s]
 34%|███▍      | 664/1940 [02:21<04:03,  5.25it/s]
 34%|███▍      | 665/1940 [02:21<04:02,  5.26it/s]
 34%|███▍      | 666/1940 [02:21<04:12,  5.04it/s]
 34%|███▍      | 667/1940 [02:21<04:09,  5.10it/s]
 34%|███▍      | 668/1940 [02:21<04:07,  5.14it/s]
 34%|███▍      | 669/1940 [02:22<04:05,  5.17it/s]
 35%|███▍      | 670/1940 [02:22<04:04,  5.20it/s]
 35%|███▍      | 671/1940 [02:22<04:03,  5.22it/s]
 35%|███▍      | 672/1940 [02:22<04:02,  5.23it/s]
 35%|███▍      | 673/1940 [02:22<04:02,  5.23it/s]
 35%|███▍      | 674/1940 [02:23<04:01,  5.24it/s]
 35%|███▍      | 675/1940 [02:23<04:00,  5.25it/s]
 35%|███▍      | 676/1940 [02:23<04:00,  5.25it/s]
 35%|███▍      | 677/1940 [02:23<04:00,  5.25it/s]
 35%|███▍      | 678/1940 [02:23<04:00,  5.25it/s]
 35%|███▌      | 679/1940 [02:23<03:59,  5.25it/s]
 35%|███▌      | 680/1940 [02:24<03:59,  5.26it/s]
 35%|███▌      | 681/1940 [02:24<03:59,  5.26it/s]
 35%|███▌      | 682/1940 [02:24<03:59,  5.26it/s]
 35%|███▌      | 683/1940 [02:24<03:59,  5.26it/s]
 35%|███▌      | 684/1940 [02:24<03:58,  5.26it/s]
 35%|███▌      | 685/1940 [02:25<03:58,  5.26it/s]
 35%|███▌      | 686/1940 [02:25<03:58,  5.26it/s]
 35%|███▌      | 687/1940 [02:25<03:58,  5.26it/s]
 35%|███▌      | 688/1940 [02:25<03:58,  5.26it/s]
 36%|███▌      | 689/1940 [02:25<03:57,  5.26it/s]
 36%|███▌      | 690/1940 [02:26<03:57,  5.25it/s]
 36%|███▌      | 691/1940 [02:26<03:57,  5.25it/s]
 36%|███▌      | 692/1940 [02:26<03:57,  5.26it/s]
 36%|███▌      | 693/1940 [02:26<03:57,  5.26it/s]
 36%|███▌      | 694/1940 [02:26<03:57,  5.25it/s]
 36%|███▌      | 695/1940 [02:27<03:56,  5.25it/s]
 36%|███▌      | 696/1940 [02:27<03:56,  5.26it/s]
 36%|███▌      | 697/1940 [02:27<03:56,  5.26it/s]
 36%|███▌      | 698/1940 [02:27<03:56,  5.25it/s]
 36%|███▌      | 699/1940 [02:27<03:56,  5.25it/s]
 36%|███▌      | 700/1940 [02:27<03:56,  5.25it/s]
 36%|███▌      | 701/1940 [02:28<03:55,  5.25it/s]
 36%|███▌      | 702/1940 [02:28<03:56,  5.24it/s]
 36%|███▌      | 703/1940 [02:28<04:02,  5.09it/s]
 36%|███▋      | 704/1940 [02:28<04:00,  5.14it/s]
 36%|███▋      | 705/1940 [02:28<03:58,  5.17it/s]
 36%|███▋      | 706/1940 [02:29<03:57,  5.20it/s]
 36%|███▋      | 707/1940 [02:29<03:56,  5.21it/s]
 36%|███▋      | 708/1940 [02:29<03:55,  5.24it/s]
 37%|███▋      | 709/1940 [02:29<03:54,  5.25it/s]
 37%|███▋      | 710/1940 [02:29<03:54,  5.25it/s]
 37%|███▋      | 711/1940 [02:30<03:53,  5.25it/s]
 37%|███▋      | 712/1940 [02:30<03:53,  5.27it/s]
 37%|███▋      | 713/1940 [02:30<03:52,  5.27it/s]
 37%|███▋      | 714/1940 [02:30<03:52,  5.26it/s]
 37%|███▋      | 715/1940 [02:30<03:52,  5.26it/s]
 37%|███▋      | 716/1940 [02:31<03:52,  5.26it/s]
 37%|███▋      | 717/1940 [02:31<03:52,  5.26it/s]
 37%|███▋      | 718/1940 [02:31<03:52,  5.26it/s]
 37%|███▋      | 719/1940 [02:31<03:52,  5.25it/s]
 37%|███▋      | 720/1940 [02:31<03:52,  5.25it/s]
 37%|███▋      | 721/1940 [02:31<03:51,  5.26it/s]
 37%|███▋      | 722/1940 [02:32<03:51,  5.26it/s]
 37%|███▋      | 723/1940 [02:32<03:51,  5.27it/s]
 37%|███▋      | 724/1940 [02:32<03:51,  5.26it/s]
 37%|███▋      | 725/1940 [02:32<03:50,  5.26it/s]
 37%|███▋      | 726/1940 [02:32<03:50,  5.26it/s]
 37%|███▋      | 727/1940 [02:33<03:50,  5.26it/s]
 38%|███▊      | 728/1940 [02:33<03:50,  5.26it/s]
 38%|███▊      | 729/1940 [02:33<03:50,  5.25it/s]
 38%|███▊      | 730/1940 [02:33<03:50,  5.26it/s]
 38%|███▊      | 731/1940 [02:33<03:50,  5.25it/s]
 38%|███▊      | 732/1940 [02:34<03:50,  5.25it/s]
 38%|███▊      | 733/1940 [02:34<03:49,  5.25it/s]
 38%|███▊      | 734/1940 [02:34<03:49,  5.25it/s]
 38%|███▊      | 735/1940 [02:34<03:49,  5.25it/s]
