🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 10:16:03 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/commonsense_qa/teacher_sft/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/commonsense_qa/train.jsonl...
-> Detected CommonsenseQA format.
Loaded 7760 examples.
Loading data from: ./data/commonsense_qa/test.jsonl...
-> Detected CommonsenseQA format.
Loaded 50 examples.

  0%|          | 0/1940 [00:00<?, ?it/s]
  0%|          | 1/1940 [00:04<2:26:46,  4.54s/it]
  0%|          | 2/1940 [00:04<1:05:12,  2.02s/it]
  0%|          | 3/1940 [00:05<39:07,  1.21s/it]  
  0%|          | 4/1940 [00:05<26:44,  1.21it/s]
  0%|          | 5/1940 [00:05<19:54,  1.62it/s]
  0%|          | 6/1940 [00:05<15:49,  2.04it/s]
  0%|          | 7/1940 [00:06<13:15,  2.43it/s]
  0%|          | 8/1940 [00:06<11:27,  2.81it/s]
  0%|          | 9/1940 [00:06<10:15,  3.14it/s]
  1%|          | 10/1940 [00:06<09:22,  3.43it/s]
  1%|          | 11/1940 [00:06<08:51,  3.63it/s]
  1%|          | 12/1940 [00:07<08:26,  3.81it/s]
  1%|          | 13/1940 [00:07<08:14,  3.89it/s]
  1%|          | 14/1940 [00:07<07:53,  4.07it/s]
  1%|          | 15/1940 [00:07<07:45,  4.14it/s]
  1%|          | 16/1940 [00:08<07:37,  4.21it/s]
  1%|          | 17/1940 [00:08<07:34,  4.23it/s]
  1%|          | 18/1940 [00:08<07:25,  4.31it/s]
  1%|          | 19/1940 [00:08<07:24,  4.32it/s]
  1%|          | 20/1940 [00:09<07:19,  4.37it/s]
  1%|          | 21/1940 [00:09<07:21,  4.35it/s]
  1%|          | 22/1940 [00:09<06:59,  4.57it/s]
  1%|          | 23/1940 [00:09<07:10,  4.45it/s]
  1%|          | 24/1940 [00:09<07:07,  4.48it/s]
  1%|▏         | 25/1940 [00:10<07:13,  4.41it/s]
 19%|█▊        | 360/1940 [01:20<05:13,  5.04it/s]
 19%|█▊        | 361/1940 [01:20<05:11,  5.08it/s]
 19%|█▊        | 362/1940 [01:20<05:08,  5.11it/s]
 19%|█▊        | 363/1940 [01:20<05:08,  5.12it/s]
 19%|█▉        | 364/1940 [01:21<05:07,  5.13it/s]
 19%|█▉        | 365/1940 [01:21<05:05,  5.15it/s]
 19%|█▉        | 366/1940 [01:21<05:05,  5.15it/s]
 19%|█▉        | 367/1940 [01:21<05:04,  5.16it/s]
 19%|█▉        | 368/1940 [01:21<05:04,  5.16it/s]
 19%|█▉        | 369/1940 [01:22<05:04,  5.16it/s]
 19%|█▉        | 370/1940 [01:22<05:04,  5.16it/s]
 19%|█▉        | 371/1940 [01:22<05:02,  5.18it/s]
 19%|█▉        | 372/1940 [01:22<05:16,  4.95it/s]
 19%|█▉        | 373/1940 [01:22<05:24,  4.83it/s]
 19%|█▉        | 374/1940 [01:23<05:17,  4.92it/s]
 19%|█▉        | 375/1940 [01:23<05:12,  5.01it/s]
 19%|█▉        | 376/1940 [01:23<05:09,  5.06it/s]
 19%|█▉        | 377/1940 [01:23<05:07,  5.09it/s]
 19%|█▉        | 378/1940 [01:23<05:05,  5.12it/s]
 20%|█▉        | 379/1940 [01:23<05:04,  5.13it/s]
 20%|█▉        | 380/1940 [01:24<05:03,  5.14it/s]
 20%|█▉        | 381/1940 [01:24<05:02,  5.15it/s]
 20%|█▉        | 382/1940 [01:24<05:01,  5.16it/s]
 20%|█▉        | 383/1940 [01:24<05:01,  5.16it/s]
 20%|█▉        | 384/1940 [01:24<05:01,  5.16it/s]
 20%|█▉        | 385/1940 [01:25<05:06,  5.08it/s]
 20%|█▉        | 386/1940 [01:25<05:05,  5.09it/s]
 20%|█▉        | 387/1940 [01:25<05:03,  5.12it/s]
 20%|██        | 388/1940 [01:25<05:02,  5.13it/s]
 20%|██        | 389/1940 [01:25<05:13,  4.94it/s]
 20%|██        | 390/1940 [01:26<05:25,  4.77it/s]
 20%|██        | 391/1940 [01:26<05:17,  4.88it/s]
 20%|██        | 392/1940 [01:26<05:11,  4.97it/s]
 20%|██        | 393/1940 [01:26<05:08,  5.02it/s]
 20%|██        | 394/1940 [01:26<05:04,  5.07it/s]
 20%|██        | 395/1940 [01:27<05:03,  5.10it/s]
 20%|██        | 396/1940 [01:27<05:19,  4.83it/s]
 20%|██        | 397/1940 [01:27<05:14,  4.91it/s]
 21%|██        | 398/1940 [01:27<05:08,  4.99it/s]
 21%|██        | 399/1940 [01:27<05:05,  5.04it/s]
 21%|██        | 400/1940 [01:28<05:02,  5.09it/s]
 21%|██        | 401/1940 [01:30<18:25,  1.39it/s]
 21%|██        | 402/1940 [01:30<14:22,  1.78it/s]
 21%|██        | 403/1940 [01:30<11:32,  2.22it/s]
 21%|██        | 404/1940 [01:30<09:33,  2.68it/s]
 21%|██        | 405/1940 [01:30<08:10,  3.13it/s]
 21%|██        | 406/1940 [01:31<07:12,  3.54it/s]
 21%|██        | 407/1940 [01:31<06:36,  3.87it/s]
 21%|██        | 408/1940 [01:31<06:09,  4.15it/s]
 21%|██        | 409/1940 [01:31<05:47,  4.41it/s]
 21%|██        | 410/1940 [01:31<05:32,  4.60it/s]
 21%|██        | 411/1940 [01:32<05:21,  4.76it/s]
 21%|██        | 412/1940 [01:32<05:14,  4.87it/s]
 21%|██▏       | 413/1940 [01:32<05:08,  4.95it/s]
 21%|██▏       | 414/1940 [01:32<05:04,  5.01it/s]
 21%|██▏       | 415/1940 [01:32<05:02,  5.04it/s]
 21%|██▏       | 416/1940 [01:33<04:59,  5.08it/s]
 21%|██▏       | 417/1940 [01:33<04:58,  5.10it/s]
 22%|██▏       | 418/1940 [01:33<04:57,  5.11it/s]
 22%|██▏       | 419/1940 [01:33<04:56,  5.13it/s]
 22%|██▏       | 420/1940 [01:33<05:11,  4.88it/s]
 22%|██▏       | 421/1940 [01:34<05:05,  4.96it/s]
 22%|██▏       | 422/1940 [01:34<05:01,  5.03it/s]
 22%|██▏       | 423/1940 [01:34<04:59,  5.07it/s]
 22%|██▏       | 424/1940 [01:34<04:57,  5.09it/s]
 22%|██▏       | 425/1940 [01:34<04:56,  5.11it/s]
 22%|██▏       | 426/1940 [01:35<04:55,  5.13it/s]
 22%|██▏       | 427/1940 [01:35<04:54,  5.14it/s]
 22%|██▏       | 428/1940 [01:35<04:53,  5.14it/s]
 22%|██▏       | 429/1940 [01:35<04:53,  5.15it/s]
 22%|██▏       | 430/1940 [01:35<04:51,  5.19it/s]
 22%|██▏       | 431/1940 [01:35<05:04,  4.96it/s]
 22%|██▏       | 432/1940 [01:36<05:03,  4.97it/s]
 22%|██▏       | 433/1940 [01:36<04:59,  5.03it/s]
 22%|██▏       | 434/1940 [01:36<04:56,  5.07it/s]
 22%|██▏       | 435/1940 [01:36<04:55,  5.10it/s]
 22%|██▏       | 436/1940 [01:36<04:53,  5.12it/s]
 23%|██▎       | 437/1940 [01:37<04:52,  5.13it/s]
 23%|██▎       | 438/1940 [01:37<04:51,  5.14it/s]
 23%|██▎       | 439/1940 [01:37<04:51,  5.15it/s]
 23%|██▎       | 440/1940 [01:37<04:50,  5.16it/s]
 23%|██▎       | 441/1940 [01:37<04:49,  5.17it/s]
 23%|██▎       | 442/1940 [01:38<04:49,  5.17it/s]
 23%|██▎       | 443/1940 [01:38<04:49,  5.16it/s]
 23%|██▎       | 444/1940 [01:38<04:50,  5.16it/s]
 23%|██▎       | 445/1940 [01:38<04:49,  5.16it/s]
 23%|██▎       | 446/1940 [01:38<05:01,  4.96it/s]
 23%|██▎       | 447/1940 [01:39<04:57,  5.01it/s]
 23%|██▎       | 448/1940 [01:39<05:10,  4.81it/s]
 23%|██▎       | 449/1940 [01:39<05:03,  4.91it/s]
 23%|██▎       | 450/1940 [01:39<04:58,  4.99it/s]
 23%|██▎       | 451/1940 [01:39<04:55,  5.04it/s]
 23%|██▎       | 452/1940 [01:40<04:52,  5.08it/s]
 23%|██▎       | 453/1940 [01:40<04:51,  5.10it/s]
 23%|██▎       | 454/1940 [01:40<04:50,  5.12it/s]
 23%|██▎       | 455/1940 [01:40<04:49,  5.14it/s]
 24%|██▎       | 456/1940 [01:40<04:48,  5.15it/s]
 24%|██▎       | 457/1940 [01:41<04:47,  5.15it/s]
 24%|██▎       | 458/1940 [01:41<04:47,  5.16it/s]
 24%|██▎       | 459/1940 [01:41<04:47,  5.16it/s]
 24%|██▎       | 460/1940 [01:41<04:46,  5.16it/s]
 24%|██▍       | 461/1940 [01:41<04:46,  5.16it/s]
 24%|██▍       | 462/1940 [01:42<04:46,  5.17it/s]
 24%|██▍       | 463/1940 [01:42<04:46,  5.16it/s]
 24%|██▍       | 464/1940 [01:42<04:45,  5.16it/s]
 24%|██▍       | 465/1940 [01:42<04:45,  5.17it/s]
 24%|██▍       | 466/1940 [01:42<04:45,  5.17it/s]
 24%|██▍       | 467/1940 [01:43<04:45,  5.16it/s]
 24%|██▍       | 468/1940 [01:43<04:45,  5.16it/s]
 24%|██▍       | 469/1940 [01:43<04:44,  5.16it/s]
 24%|██▍       | 470/1940 [01:43<04:44,  5.16it/s]
 24%|██▍       | 471/1940 [01:43<04:43,  5.18it/s]
 24%|██▍       | 472/1940 [01:44<04:43,  5.18it/s]
 24%|██▍       | 473/1940 [01:44<04:43,  5.18it/s]
 24%|██▍       | 474/1940 [01:44<04:55,  4.96it/s]
 24%|██▍       | 475/1940 [01:44<04:51,  5.02it/s]
 25%|██▍       | 476/1940 [01:44<05:04,  4.81it/s]
 25%|██▍       | 477/1940 [01:45<05:09,  4.72it/s]
 25%|██▍       | 478/1940 [01:45<05:02,  4.84it/s]
 25%|██▍       | 479/1940 [01:45<04:56,  4.93it/s]
 25%|██▍       | 480/1940 [01:45<04:52,  5.00it/s]
 25%|██▍       | 481/1940 [01:45<04:49,  5.05it/s]
 25%|██▍       | 482/1940 [01:46<04:48,  5.05it/s]
 25%|██▍       | 483/1940 [01:46<04:59,  4.87it/s]
 25%|██▍       | 484/1940 [01:46<04:53,  4.96it/s]
 25%|██▌       | 485/1940 [01:46<04:50,  5.02it/s]
 25%|██▌       | 486/1940 [01:46<04:47,  5.05it/s]
 25%|██▌       | 487/1940 [01:47<04:59,  4.85it/s]
 25%|██▌       | 488/1940 [01:47<04:54,  4.94it/s]
 25%|██▌       | 489/1940 [01:47<04:50,  5.00it/s]
 25%|██▌       | 490/1940 [01:47<04:47,  5.04it/s]
 25%|██▌       | 491/1940 [01:47<04:45,  5.07it/s]
 25%|██▌       | 492/1940 [01:48<04:44,  5.10it/s]
 25%|██▌       | 493/1940 [01:48<04:42,  5.12it/s]
 25%|██▌       | 494/1940 [01:48<04:41,  5.14it/s]
 26%|██▌       | 495/1940 [01:48<04:40,  5.15it/s]
 26%|██▌       | 496/1940 [01:48<04:40,  5.15it/s]
 26%|██▌       | 497/1940 [01:49<04:40,  5.15it/s]
 26%|██▌       | 498/1940 [01:49<04:39,  5.15it/s]
 26%|██▌       | 499/1940 [01:49<04:49,  4.97it/s]
 26%|██▌       | 500/1940 [01:49<04:46,  5.03it/s]
 26%|██▌       | 501/1940 [01:49<04:44,  5.07it/s]
 26%|██▌       | 502/1940 [01:49<04:42,  5.09it/s]
 26%|██▌       | 503/1940 [01:50<04:41,  5.11it/s]
 26%|██▌       | 504/1940 [01:50<04:40,  5.12it/s]
 26%|██▌       | 505/1940 [01:50<04:39,  5.14it/s]
 26%|██▌       | 506/1940 [01:50<04:38,  5.14it/s]
 26%|██▌       | 507/1940 [01:50<04:38,  5.14it/s]
 26%|██▌       | 508/1940 [01:51<04:38,  5.14it/s]
 26%|██▌       | 509/1940 [01:51<04:38,  5.13it/s]
 26%|██▋       | 510/1940 [01:51<04:38,  5.13it/s]
 26%|██▋       | 511/1940 [01:51<04:38,  5.14it/s]
 26%|██▋       | 512/1940 [01:51<04:37,  5.14it/s]
 26%|██▋       | 513/1940 [01:52<04:37,  5.15it/s]
 26%|██▋       | 514/1940 [01:52<04:36,  5.16it/s]
 27%|██▋       | 515/1940 [01:52<04:36,  5.16it/s]
 27%|██▋       | 516/1940 [01:52<04:35,  5.16it/s]
 27%|██▋       | 517/1940 [01:52<04:35,  5.16it/s]
 27%|██▋       | 518/1940 [01:53<04:35,  5.17it/s]
 27%|██▋       | 519/1940 [01:53<04:35,  5.16it/s]
 27%|██▋       | 520/1940 [01:53<04:34,  5.17it/s]
 27%|██▋       | 521/1940 [01:53<04:34,  5.17it/s]
 27%|██▋       | 522/1940 [01:53<04:34,  5.17it/s]
 27%|██▋       | 523/1940 [01:54<04:34,  5.17it/s]
 27%|██▋       | 524/1940 [01:54<04:33,  5.18it/s]
 27%|██▋       | 525/1940 [01:54<04:33,  5.18it/s]
 27%|██▋       | 526/1940 [01:54<04:33,  5.17it/s]
 27%|██▋       | 527/1940 [01:54<04:33,  5.17it/s]
 27%|██▋       | 528/1940 [01:55<04:32,  5.18it/s]
 27%|██▋       | 529/1940 [01:55<04:32,  5.17it/s]
 27%|██▋       | 530/1940 [01:55<04:32,  5.17it/s]
 27%|██▋       | 531/1940 [01:55<04:32,  5.16it/s]
 27%|██▋       | 532/1940 [01:55<04:43,  4.96it/s]
 27%|██▋       | 533/1940 [01:56<04:40,  5.02it/s]
 28%|██▊       | 534/1940 [01:56<04:37,  5.07it/s]
 28%|██▊       | 535/1940 [01:56<04:35,  5.09it/s]
 28%|██▊       | 536/1940 [01:56<04:34,  5.11it/s]
 28%|██▊       | 537/1940 [01:56<04:33,  5.12it/s]
 28%|██▊       | 538/1940 [01:56<04:32,  5.14it/s]
 28%|██▊       | 539/1940 [01:57<04:32,  5.14it/s]
 28%|██▊       | 540/1940 [01:57<04:32,  5.15it/s]
 28%|██▊       | 541/1940 [01:57<04:31,  5.15it/s]
 28%|██▊       | 542/1940 [01:57<04:31,  5.15it/s]
 28%|██▊       | 543/1940 [01:57<04:31,  5.15it/s]
 28%|██▊       | 544/1940 [01:58<04:30,  5.16it/s]
 28%|██▊       | 545/1940 [01:58<04:29,  5.17it/s]
 28%|██▊       | 546/1940 [01:58<04:29,  5.16it/s]
 28%|██▊       | 547/1940 [01:58<04:29,  5.16it/s]
 28%|██▊       | 548/1940 [01:58<04:29,  5.16it/s]
 28%|██▊       | 549/1940 [01:59<04:29,  5.16it/s]
 28%|██▊       | 550/1940 [01:59<04:29,  5.17it/s]
 28%|██▊       | 551/1940 [01:59<04:29,  5.16it/s]
 28%|██▊       | 552/1940 [01:59<04:28,  5.17it/s]
 29%|██▊       | 553/1940 [01:59<04:28,  5.17it/s]
 29%|██▊       | 554/1940 [02:00<04:28,  5.17it/s]
 29%|██▊       | 555/1940 [02:00<04:28,  5.17it/s]
 29%|██▊       | 556/1940 [02:00<04:27,  5.17it/s]
 29%|██▊       | 557/1940 [02:00<04:40,  4.93it/s]
 29%|██▉       | 558/1940 [02:00<04:36,  5.00it/s]
 29%|██▉       | 559/1940 [02:01<04:33,  5.05it/s]
 29%|██▉       | 560/1940 [02:01<04:31,  5.08it/s]
 29%|██▉       | 561/1940 [02:01<04:29,  5.11it/s]
 29%|██▉       | 562/1940 [02:01<04:28,  5.13it/s]
 29%|██▉       | 563/1940 [02:01<04:39,  4.93it/s]
 29%|██▉       | 564/1940 [02:02<04:35,  5.00it/s]
 29%|██▉       | 565/1940 [02:02<04:32,  5.04it/s]
 29%|██▉       | 566/1940 [02:02<04:30,  5.07it/s]
 29%|██▉       | 567/1940 [02:02<04:29,  5.10it/s]
 29%|██▉       | 568/1940 [02:02<04:28,  5.12it/s]
 29%|██▉       | 569/1940 [02:03<04:27,  5.13it/s]
 29%|██▉       | 570/1940 [02:03<04:26,  5.14it/s]
 29%|██▉       | 571/1940 [02:03<04:25,  5.15it/s]
 29%|██▉       | 572/1940 [02:03<04:25,  5.15it/s]
 30%|██▉       | 573/1940 [02:03<04:25,  5.15it/s]
 30%|██▉       | 574/1940 [02:04<04:26,  5.13it/s]
 30%|██▉       | 575/1940 [02:04<04:26,  5.13it/s]
 30%|██▉       | 576/1940 [02:04<04:25,  5.15it/s]
 30%|██▉       | 577/1940 [02:04<04:24,  5.15it/s]
 30%|██▉       | 578/1940 [02:04<04:24,  5.16it/s]
 30%|██▉       | 579/1940 [02:04<04:24,  5.15it/s]
 30%|██▉       | 580/1940 [02:05<04:23,  5.15it/s]
 30%|██▉       | 581/1940 [02:05<04:23,  5.15it/s]
 30%|███       | 582/1940 [02:05<04:23,  5.15it/s]
 30%|███       | 583/1940 [02:05<04:23,  5.16it/s]
 30%|███       | 584/1940 [02:05<04:22,  5.16it/s]
 30%|███       | 585/1940 [02:06<04:31,  5.00it/s]
 30%|███       | 586/1940 [02:06<04:28,  5.05it/s]
 30%|███       | 587/1940 [02:06<04:25,  5.10it/s]
 30%|███       | 588/1940 [02:06<04:24,  5.12it/s]
 30%|███       | 589/1940 [02:06<04:23,  5.13it/s]
 30%|███       | 590/1940 [02:07<04:22,  5.14it/s]
 30%|███       | 591/1940 [02:07<04:22,  5.14it/s]
 31%|███       | 592/1940 [02:07<04:21,  5.15it/s]
 31%|███       | 593/1940 [02:07<04:21,  5.15it/s]
 31%|███       | 594/1940 [02:07<04:21,  5.15it/s]
 31%|███       | 595/1940 [02:08<04:20,  5.15it/s]
 31%|███       | 596/1940 [02:08<04:20,  5.17it/s]
 31%|███       | 597/1940 [02:08<04:20,  5.16it/s]
 31%|███       | 598/1940 [02:08<04:19,  5.16it/s]
 31%|███       | 599/1940 [02:08<04:19,  5.16it/s]
 31%|███       | 600/1940 [02:09<04:19,  5.16it/s]
 31%|███       | 601/1940 [02:10<15:45,  1.42it/s]
 31%|███       | 602/1940 [02:11<12:19,  1.81it/s]
 31%|███       | 603/1940 [02:11<10:11,  2.19it/s]
 31%|███       | 604/1940 [02:11<08:25,  2.64it/s]
 31%|███       | 605/1940 [02:11<07:11,  3.09it/s]
 31%|███       | 606/1940 [02:11<06:19,  3.52it/s]
 31%|███▏      | 607/1940 [02:12<05:42,  3.89it/s]
 31%|███▏      | 608/1940 [02:12<05:17,  4.20it/s]
 31%|███▏      | 609/1940 [02:12<04:59,  4.45it/s]
 31%|███▏      | 610/1940 [02:12<04:46,  4.64it/s]
 31%|███▏      | 611/1940 [02:12<04:37,  4.79it/s]
 32%|███▏      | 612/1940 [02:13<04:44,  4.67it/s]
 32%|███▏      | 613/1940 [02:13<04:36,  4.81it/s]
 32%|███▏      | 614/1940 [02:13<04:30,  4.91it/s]
 32%|███▏      | 615/1940 [02:13<04:26,  4.98it/s]
 32%|███▏      | 616/1940 [02:13<04:23,  5.03it/s]
 32%|███▏      | 617/1940 [02:14<04:20,  5.07it/s]
 32%|███▏      | 618/1940 [02:14<04:18,  5.11it/s]
 32%|███▏      | 619/1940 [02:14<04:17,  5.13it/s]
 32%|███▏      | 620/1940 [02:14<04:16,  5.14it/s]
 32%|███▏      | 621/1940 [02:14<04:16,  5.15it/s]
 32%|███▏      | 622/1940 [02:15<04:15,  5.15it/s]
 32%|███▏      | 623/1940 [02:15<04:15,  5.15it/s]
 32%|███▏      | 624/1940 [02:15<04:15,  5.15it/s]
 32%|███▏      | 625/1940 [02:15<04:15,  5.15it/s]
 32%|███▏      | 626/1940 [02:15<04:14,  5.16it/s]
 32%|███▏      | 627/1940 [02:16<04:14,  5.16it/s]
 32%|███▏      | 628/1940 [02:16<04:26,  4.93it/s]
 32%|███▏      | 629/1940 [02:16<04:22,  4.99it/s]
 32%|███▏      | 630/1940 [02:16<04:19,  5.04it/s]
 33%|███▎      | 631/1940 [02:16<04:18,  5.07it/s]
 33%|███▎      | 632/1940 [02:17<04:16,  5.10it/s]
 33%|███▎      | 633/1940 [02:17<04:25,  4.92it/s]
 33%|███▎      | 634/1940 [02:17<04:21,  4.99it/s]
 33%|███▎      | 635/1940 [02:17<04:19,  5.04it/s]
 33%|███▎      | 636/1940 [02:17<04:16,  5.08it/s]
 33%|███▎      | 637/1940 [02:18<04:15,  5.11it/s]
 33%|███▎      | 638/1940 [02:18<04:13,  5.13it/s]
 33%|███▎      | 639/1940 [02:18<04:13,  5.14it/s]
 33%|███▎      | 640/1940 [02:18<04:12,  5.14it/s]
 33%|███▎      | 641/1940 [02:18<04:12,  5.15it/s]
 33%|███▎      | 642/1940 [02:19<04:11,  5.16it/s]
 33%|███▎      | 643/1940 [02:19<04:11,  5.16it/s]
 33%|███▎      | 644/1940 [02:19<04:11,  5.16it/s]
 33%|███▎      | 645/1940 [02:19<04:10,  5.16it/s]
 33%|███▎      | 646/1940 [02:19<04:10,  5.17it/s]
 33%|███▎      | 647/1940 [02:20<04:10,  5.16it/s]
 33%|███▎      | 648/1940 [02:20<04:10,  5.16it/s]
 33%|███▎      | 649/1940 [02:20<04:10,  5.16it/s]
 34%|███▎      | 650/1940 [02:20<04:09,  5.16it/s]
 34%|███▎      | 651/1940 [02:20<04:09,  5.16it/s]
 34%|███▎      | 652/1940 [02:20<04:09,  5.16it/s]
 34%|███▎      | 653/1940 [02:21<04:11,  5.12it/s]
 34%|███▎      | 654/1940 [02:21<04:10,  5.13it/s]
 34%|███▍      | 655/1940 [02:21<04:10,  5.14it/s]
 34%|███▍      | 656/1940 [02:21<04:09,  5.15it/s]
 34%|███▍      | 657/1940 [02:21<04:16,  5.00it/s]
 34%|███▍      | 658/1940 [02:22<04:13,  5.05it/s]
 34%|███▍      | 659/1940 [02:22<04:24,  4.84it/s]
 34%|███▍      | 660/1940 [02:22<04:19,  4.94it/s]
 34%|███▍      | 661/1940 [02:22<04:15,  5.00it/s]
 34%|███▍      | 662/1940 [02:22<04:13,  5.04it/s]
 34%|███▍      | 663/1940 [02:23<04:11,  5.08it/s]
 34%|███▍      | 664/1940 [02:23<04:10,  5.10it/s]
 34%|███▍      | 665/1940 [02:23<04:09,  5.11it/s]
 34%|███▍      | 666/1940 [02:23<04:10,  5.09it/s]
 34%|███▍      | 667/1940 [02:23<04:08,  5.12it/s]
 34%|███▍      | 668/1940 [02:24<04:07,  5.13it/s]
 34%|███▍      | 669/1940 [02:24<04:07,  5.14it/s]
 35%|███▍      | 670/1940 [02:24<04:06,  5.16it/s]
 35%|███▍      | 671/1940 [02:24<04:05,  5.16it/s]
 35%|███▍      | 672/1940 [02:24<04:05,  5.16it/s]
 35%|███▍      | 673/1940 [02:25<04:14,  4.98it/s]
 35%|███▍      | 674/1940 [02:25<04:11,  5.04it/s]
 35%|███▍      | 675/1940 [02:25<04:08,  5.08it/s]
 35%|███▍      | 676/1940 [02:25<04:07,  5.11it/s]
 35%|███▍      | 677/1940 [02:25<04:06,  5.13it/s]
 35%|███▍      | 678/1940 [02:26<04:05,  5.15it/s]
 35%|███▌      | 679/1940 [02:26<04:04,  5.15it/s]
 35%|███▌      | 680/1940 [02:26<04:04,  5.16it/s]
 35%|███▌      | 681/1940 [02:26<04:03,  5.17it/s]
 35%|███▌      | 682/1940 [02:26<04:03,  5.17it/s]
 35%|███▌      | 683/1940 [02:27<04:03,  5.17it/s]
 35%|███▌      | 684/1940 [02:27<04:02,  5.17it/s]
 35%|███▌      | 685/1940 [02:27<04:02,  5.17it/s]
 35%|███▌      | 686/1940 [02:27<04:02,  5.17it/s]
 35%|███▌      | 687/1940 [02:27<04:02,  5.17it/s]
 35%|███▌      | 688/1940 [02:28<04:01,  5.18it/s]
 36%|███▌      | 689/1940 [02:28<04:01,  5.17it/s]
 36%|███▌      | 690/1940 [02:28<04:01,  5.17it/s]
 36%|███▌      | 691/1940 [02:28<04:00,  5.18it/s]
 36%|███▌      | 692/1940 [02:28<04:00,  5.19it/s]
 36%|███▌      | 693/1940 [02:29<04:00,  5.18it/s]
 36%|███▌      | 694/1940 [02:29<04:00,  5.18it/s]
 36%|███▌      | 695/1940 [02:29<04:00,  5.18it/s]
 36%|███▌      | 696/1940 [02:29<04:00,  5.18it/s]
 36%|███▌      | 697/1940 [02:29<04:00,  5.18it/s]
 36%|███▌      | 698/1940 [02:29<04:00,  5.17it/s]
 36%|███▌      | 699/1940 [02:30<03:59,  5.17it/s]
 36%|███▌      | 700/1940 [02:30<03:59,  5.17it/s]
 36%|███▌      | 701/1940 [02:30<03:59,  5.17it/s]
 36%|███▌      | 702/1940 [02:30<03:59,  5.16it/s]
 36%|███▌      | 703/1940 [02:30<03:59,  5.17it/s]
 36%|███▋      | 704/1940 [02:31<03:59,  5.16it/s]
 36%|███▋      | 705/1940 [02:31<03:59,  5.16it/s]
 36%|███▋      | 706/1940 [02:31<03:59,  5.16it/s]
 36%|███▋      | 707/1940 [02:31<03:58,  5.16it/s]
 36%|███▋      | 708/1940 [02:31<03:58,  5.16it/s]
 37%|███▋      | 709/1940 [02:32<03:58,  5.17it/s]
 37%|███▋      | 710/1940 [02:32<03:58,  5.16it/s]
 37%|███▋      | 711/1940 [02:32<03:57,  5.16it/s]
 37%|███▋      | 712/1940 [02:32<03:57,  5.16it/s]
 37%|███▋      | 713/1940 [02:32<03:57,  5.16it/s]
 37%|███▋      | 714/1940 [02:33<03:57,  5.17it/s]
 37%|███▋      | 715/1940 [02:33<03:56,  5.17it/s]
 37%|███▋      | 716/1940 [02:33<03:57,  5.16it/s]
 37%|███▋      | 717/1940 [02:33<03:56,  5.17it/s]
 37%|███▋      | 718/1940 [02:33<03:56,  5.17it/s]
 37%|███▋      | 719/1940 [02:34<03:56,  5.17it/s]
 37%|███▋      | 720/1940 [02:34<03:56,  5.16it/s]
 37%|███▋      | 721/1940 [02:34<03:56,  5.16it/s]
 37%|███▋      | 722/1940 [02:34<03:56,  5.16it/s]
 37%|███▋      | 723/1940 [02:34<03:55,  5.16it/s]
 37%|███▋      | 724/1940 [02:35<03:55,  5.16it/s]
 37%|███▋      | 725/1940 [02:35<03:55,  5.16it/s]
 37%|███▋      | 726/1940 [02:35<03:55,  5.16it/s]
 37%|███▋      | 727/1940 [02:35<03:55,  5.16it/s]
 38%|███▊      | 728/1940 [02:35<03:54,  5.16it/s]
 38%|███▊      | 729/1940 [02:35<03:54,  5.16it/s]
 38%|███▊      | 730/1940 [02:36<03:54,  5.16it/s]
 38%|███▊      | 731/1940 [02:36<03:54,  5.16it/s]
 38%|███▊      | 732/1940 [02:36<03:57,  5.08it/s]
 38%|███▊      | 733/1940 [02:36<03:58,  5.07it/s]
 38%|███▊      | 734/1940 [02:37<04:09,  4.83it/s]
 38%|███▊      | 735/1940 [02:37<04:04,  4.93it/s]
 38%|███▊      | 736/1940 [02:37<04:00,  5.00it/s]
