🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 08:37:35 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/commonsense_qa/teacher/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/commonsense_qa/train.jsonl...
-> Detected CommonsenseQA format.
Loaded 7760 examples.
Loading data from: ./data/commonsense_qa/test.jsonl...
-> Detected CommonsenseQA format.
Loaded 50 examples.

  0%|          | 0/1940 [00:00<?, ?it/s]
  0%|          | 1/1940 [00:27<14:51:43, 27.59s/it]
  0%|          | 2/1940 [00:27<6:13:57, 11.58s/it] 
  0%|          | 3/1940 [00:28<3:28:36,  6.46s/it]
  0%|          | 4/1940 [00:28<2:10:37,  4.05s/it]
  0%|          | 5/1940 [00:29<1:27:45,  2.72s/it]
  0%|          | 6/1940 [00:29<1:01:58,  1.92s/it]
  0%|          | 7/1940 [00:29<45:30,  1.41s/it]  
  0%|          | 8/1940 [00:30<34:57,  1.09s/it]
  0%|          | 9/1940 [00:30<27:41,  1.16it/s]
  1%|          | 10/1940 [00:30<22:26,  1.43it/s]
  1%|          | 11/1940 [00:31<19:09,  1.68it/s]
  1%|          | 12/1940 [00:31<16:58,  1.89it/s]
  1%|          | 13/1940 [00:31<15:18,  2.10it/s]
  1%|          | 14/1940 [00:32<13:31,  2.37it/s]
  1%|          | 15/1940 [00:32<12:49,  2.50it/s]
  1%|          | 16/1940 [00:32<12:10,  2.63it/s]
  1%|          | 17/1940 [00:33<11:20,  2.83it/s]
  1%|          | 18/1940 [00:33<11:06,  2.88it/s]
  1%|          | 19/1940 [00:33<11:04,  2.89it/s]
  1%|          | 20/1940 [00:34<11:07,  2.88it/s]
  1%|          | 21/1940 [00:34<11:08,  2.87it/s]
  1%|          | 22/1940 [00:34<11:15,  2.84it/s]
  1%|          | 23/1940 [00:35<10:59,  2.91it/s]
  1%|          | 24/1940 [00:35<10:49,  2.95it/s]
  1%|▏         | 25/1940 [00:35<10:53,  2.93it/s]
 19%|█▊        | 359/1940 [02:19<07:38,  3.45it/s]
 19%|█▊        | 360/1940 [02:19<07:38,  3.45it/s]
 19%|█▊        | 361/1940 [02:19<07:38,  3.44it/s]
 19%|█▊        | 362/1940 [02:20<07:39,  3.44it/s]
 19%|█▊        | 363/1940 [02:20<07:41,  3.42it/s]
 19%|█▉        | 364/1940 [02:20<07:39,  3.43it/s]
 19%|█▉        | 365/1940 [02:21<07:38,  3.43it/s]
 19%|█▉        | 366/1940 [02:21<07:53,  3.32it/s]
 19%|█▉        | 367/1940 [02:21<07:49,  3.35it/s]
 19%|█▉        | 368/1940 [02:22<07:44,  3.38it/s]
 19%|█▉        | 369/1940 [02:22<07:41,  3.40it/s]
 19%|█▉        | 370/1940 [02:22<07:41,  3.40it/s]
 19%|█▉        | 371/1940 [02:22<07:44,  3.37it/s]
 19%|█▉        | 372/1940 [02:23<07:44,  3.37it/s]
 19%|█▉        | 373/1940 [02:23<07:48,  3.34it/s]
 19%|█▉        | 374/1940 [02:23<07:46,  3.36it/s]
 19%|█▉        | 375/1940 [02:24<07:42,  3.38it/s]
 19%|█▉        | 376/1940 [02:24<07:39,  3.40it/s]
 19%|█▉        | 377/1940 [02:24<07:37,  3.42it/s]
 19%|█▉        | 378/1940 [02:24<07:35,  3.43it/s]
 20%|█▉        | 379/1940 [02:25<07:34,  3.43it/s]
 20%|█▉        | 380/1940 [02:25<07:34,  3.43it/s]
 20%|█▉        | 381/1940 [02:25<07:33,  3.44it/s]
 20%|█▉        | 382/1940 [02:26<07:32,  3.44it/s]
 20%|█▉        | 383/1940 [02:26<07:31,  3.45it/s]
 20%|█▉        | 384/1940 [02:26<07:31,  3.44it/s]
 20%|█▉        | 385/1940 [02:26<07:31,  3.45it/s]
 20%|█▉        | 386/1940 [02:27<07:52,  3.29it/s]
 20%|█▉        | 387/1940 [02:27<07:45,  3.34it/s]
 20%|██        | 388/1940 [02:27<07:40,  3.37it/s]
 20%|██        | 389/1940 [02:28<07:38,  3.38it/s]
 20%|██        | 390/1940 [02:28<08:14,  3.14it/s]
 20%|██        | 391/1940 [02:28<07:59,  3.23it/s]
 20%|██        | 392/1940 [02:29<08:10,  3.16it/s]
 20%|██        | 393/1940 [02:29<07:58,  3.23it/s]
 20%|██        | 394/1940 [02:29<07:49,  3.30it/s]
 20%|██        | 395/1940 [02:30<08:07,  3.17it/s]
 20%|██        | 396/1940 [02:30<07:55,  3.25it/s]
 20%|██        | 397/1940 [02:30<07:46,  3.31it/s]
 21%|██        | 398/1940 [02:30<07:40,  3.35it/s]
 21%|██        | 399/1940 [02:31<07:36,  3.37it/s]
 21%|██        | 400/1940 [02:31<07:33,  3.39it/s]
 21%|██        | 401/1940 [02:33<19:53,  1.29it/s]
 21%|██        | 402/1940 [02:33<16:32,  1.55it/s]
 21%|██        | 403/1940 [02:34<13:48,  1.86it/s]
 21%|██        | 404/1940 [02:34<11:52,  2.16it/s]
 21%|██        | 405/1940 [02:34<10:32,  2.43it/s]
 21%|██        | 406/1940 [02:34<09:38,  2.65it/s]
 21%|██        | 407/1940 [02:35<08:58,  2.85it/s]
 21%|██        | 408/1940 [02:35<08:30,  3.00it/s]
 21%|██        | 409/1940 [02:35<08:19,  3.07it/s]
 21%|██        | 410/1940 [02:36<08:02,  3.17it/s]
 21%|██        | 411/1940 [02:36<07:50,  3.25it/s]
 21%|██        | 412/1940 [02:36<07:42,  3.30it/s]
 21%|██▏       | 413/1940 [02:37<07:36,  3.34it/s]
 21%|██▏       | 414/1940 [02:37<07:47,  3.27it/s]
 21%|██▏       | 415/1940 [02:37<07:39,  3.32it/s]
 21%|██▏       | 416/1940 [02:37<07:33,  3.36it/s]
 21%|██▏       | 417/1940 [02:38<07:29,  3.39it/s]
 22%|██▏       | 418/1940 [02:38<07:27,  3.40it/s]
 22%|██▏       | 419/1940 [02:38<07:25,  3.42it/s]
 22%|██▏       | 420/1940 [02:39<07:25,  3.41it/s]
 22%|██▏       | 421/1940 [02:39<07:24,  3.42it/s]
 22%|██▏       | 422/1940 [02:39<07:22,  3.43it/s]
 22%|██▏       | 423/1940 [02:39<07:21,  3.44it/s]
 22%|██▏       | 424/1940 [02:40<07:21,  3.44it/s]
 22%|██▏       | 425/1940 [02:40<07:20,  3.44it/s]
 22%|██▏       | 426/1940 [02:40<07:20,  3.44it/s]
 22%|██▏       | 427/1940 [02:41<07:21,  3.43it/s]
 22%|██▏       | 428/1940 [02:41<07:21,  3.42it/s]
 22%|██▏       | 429/1940 [02:41<07:19,  3.44it/s]
 22%|██▏       | 430/1940 [02:41<07:18,  3.44it/s]
 22%|██▏       | 431/1940 [02:42<07:18,  3.44it/s]
 22%|██▏       | 432/1940 [02:42<07:17,  3.44it/s]
 22%|██▏       | 433/1940 [02:42<07:19,  3.43it/s]
 22%|██▏       | 434/1940 [02:43<07:18,  3.43it/s]
 22%|██▏       | 435/1940 [02:43<07:18,  3.43it/s]
 22%|██▏       | 436/1940 [02:43<07:17,  3.44it/s]
 23%|██▎       | 437/1940 [02:44<07:16,  3.44it/s]
 23%|██▎       | 438/1940 [02:44<07:16,  3.44it/s]
 23%|██▎       | 439/1940 [02:44<07:16,  3.44it/s]
 23%|██▎       | 440/1940 [02:44<07:28,  3.34it/s]
 23%|██▎       | 441/1940 [02:45<07:23,  3.38it/s]
 23%|██▎       | 442/1940 [02:45<07:20,  3.40it/s]
 23%|██▎       | 443/1940 [02:45<07:37,  3.27it/s]
 23%|██▎       | 444/1940 [02:46<07:30,  3.32it/s]
 23%|██▎       | 445/1940 [02:46<07:25,  3.36it/s]
 23%|██▎       | 446/1940 [02:46<07:21,  3.39it/s]
 23%|██▎       | 447/1940 [02:47<07:23,  3.36it/s]
 23%|██▎       | 448/1940 [02:47<07:21,  3.38it/s]
 23%|██▎       | 449/1940 [02:47<07:19,  3.39it/s]
 23%|██▎       | 450/1940 [02:47<07:16,  3.41it/s]
 23%|██▎       | 451/1940 [02:48<07:15,  3.42it/s]
 23%|██▎       | 452/1940 [02:48<07:17,  3.40it/s]
 23%|██▎       | 453/1940 [02:48<07:15,  3.41it/s]
 23%|██▎       | 454/1940 [02:49<07:29,  3.31it/s]
 23%|██▎       | 455/1940 [02:49<07:23,  3.35it/s]
 24%|██▎       | 456/1940 [02:49<07:19,  3.38it/s]
 24%|██▎       | 457/1940 [02:49<07:15,  3.40it/s]
 24%|██▎       | 458/1940 [02:50<07:13,  3.42it/s]
 24%|██▎       | 459/1940 [02:50<07:22,  3.35it/s]
 24%|██▎       | 460/1940 [02:50<07:39,  3.22it/s]
 24%|██▍       | 461/1940 [02:51<07:30,  3.28it/s]
 24%|██▍       | 462/1940 [02:51<07:23,  3.33it/s]
 24%|██▍       | 463/1940 [02:51<07:19,  3.36it/s]
 24%|██▍       | 464/1940 [02:52<07:16,  3.38it/s]
 24%|██▍       | 465/1940 [02:52<07:26,  3.30it/s]
 24%|██▍       | 466/1940 [02:52<07:20,  3.34it/s]
 24%|██▍       | 467/1940 [02:52<07:22,  3.33it/s]
 24%|██▍       | 468/1940 [02:53<07:17,  3.37it/s]
 24%|██▍       | 469/1940 [02:53<07:14,  3.39it/s]
 24%|██▍       | 470/1940 [02:53<07:25,  3.30it/s]
 24%|██▍       | 471/1940 [02:54<07:19,  3.34it/s]
 24%|██▍       | 472/1940 [02:54<07:15,  3.37it/s]
 24%|██▍       | 473/1940 [02:54<07:12,  3.39it/s]
 24%|██▍       | 474/1940 [02:55<07:22,  3.31it/s]
 24%|██▍       | 475/1940 [02:55<07:17,  3.35it/s]
 25%|██▍       | 476/1940 [02:55<07:13,  3.38it/s]
 25%|██▍       | 477/1940 [02:55<07:11,  3.39it/s]
 25%|██▍       | 478/1940 [02:56<07:09,  3.41it/s]
 25%|██▍       | 479/1940 [02:56<07:07,  3.42it/s]
 25%|██▍       | 480/1940 [02:56<07:06,  3.43it/s]
 25%|██▍       | 481/1940 [02:57<07:05,  3.43it/s]
 25%|██▍       | 482/1940 [02:57<07:05,  3.43it/s]
 25%|██▍       | 483/1940 [02:57<07:05,  3.43it/s]
 25%|██▍       | 484/1940 [02:57<07:03,  3.44it/s]
 25%|██▌       | 485/1940 [02:58<07:03,  3.43it/s]
 25%|██▌       | 486/1940 [02:58<07:03,  3.44it/s]
 25%|██▌       | 487/1940 [02:58<07:06,  3.41it/s]
 25%|██▌       | 488/1940 [02:59<07:04,  3.42it/s]
 25%|██▌       | 489/1940 [02:59<07:03,  3.42it/s]
 25%|██▌       | 490/1940 [02:59<07:02,  3.43it/s]
 25%|██▌       | 491/1940 [03:00<07:01,  3.43it/s]
 25%|██▌       | 492/1940 [03:00<07:01,  3.44it/s]
 25%|██▌       | 493/1940 [03:00<07:00,  3.44it/s]
 25%|██▌       | 494/1940 [03:00<07:00,  3.44it/s]
 26%|██▌       | 495/1940 [03:01<07:00,  3.44it/s]
 26%|██▌       | 496/1940 [03:01<06:59,  3.44it/s]
 26%|██▌       | 497/1940 [03:01<06:59,  3.44it/s]
 26%|██▌       | 498/1940 [03:02<06:58,  3.44it/s]
 26%|██▌       | 499/1940 [03:02<06:58,  3.44it/s]
 26%|██▌       | 500/1940 [03:02<06:58,  3.44it/s]
 26%|██▌       | 501/1940 [03:02<06:58,  3.44it/s]
 26%|██▌       | 502/1940 [03:03<06:59,  3.43it/s]
 26%|██▌       | 503/1940 [03:03<07:12,  3.33it/s]
 26%|██▌       | 504/1940 [03:03<07:18,  3.28it/s]
 26%|██▌       | 505/1940 [03:04<07:11,  3.32it/s]
 26%|██▌       | 506/1940 [03:04<07:06,  3.36it/s]
 26%|██▌       | 507/1940 [03:04<07:03,  3.38it/s]
 26%|██▌       | 508/1940 [03:05<07:01,  3.40it/s]
 26%|██▌       | 509/1940 [03:05<06:59,  3.41it/s]
 26%|██▋       | 510/1940 [03:05<06:58,  3.42it/s]
 26%|██▋       | 511/1940 [03:05<06:57,  3.42it/s]
 26%|██▋       | 512/1940 [03:06<06:56,  3.43it/s]
 26%|██▋       | 513/1940 [03:06<06:55,  3.43it/s]
 26%|██▋       | 514/1940 [03:06<06:55,  3.43it/s]
 27%|██▋       | 515/1940 [03:07<06:54,  3.43it/s]
 27%|██▋       | 516/1940 [03:07<07:08,  3.32it/s]
 27%|██▋       | 517/1940 [03:07<07:04,  3.35it/s]
 27%|██▋       | 518/1940 [03:07<07:00,  3.38it/s]
 27%|██▋       | 519/1940 [03:08<06:58,  3.40it/s]
 27%|██▋       | 520/1940 [03:08<06:56,  3.41it/s]
 27%|██▋       | 521/1940 [03:08<06:54,  3.42it/s]
 27%|██▋       | 522/1940 [03:09<07:06,  3.33it/s]
 27%|██▋       | 523/1940 [03:09<07:02,  3.36it/s]
 27%|██▋       | 524/1940 [03:09<06:59,  3.38it/s]
 27%|██▋       | 525/1940 [03:10<06:56,  3.40it/s]
 27%|██▋       | 526/1940 [03:10<06:53,  3.42it/s]
 27%|██▋       | 527/1940 [03:10<06:53,  3.42it/s]
 27%|██▋       | 528/1940 [03:10<06:55,  3.39it/s]
 27%|██▋       | 529/1940 [03:11<06:55,  3.40it/s]
 27%|██▋       | 530/1940 [03:11<06:53,  3.41it/s]
 27%|██▋       | 531/1940 [03:11<07:04,  3.32it/s]
 27%|██▋       | 532/1940 [03:12<06:58,  3.36it/s]
 27%|██▋       | 533/1940 [03:12<06:55,  3.38it/s]
 28%|██▊       | 534/1940 [03:12<06:54,  3.39it/s]
 28%|██▊       | 535/1940 [03:12<06:53,  3.40it/s]
 28%|██▊       | 536/1940 [03:13<06:51,  3.41it/s]
 28%|██▊       | 537/1940 [03:13<06:50,  3.42it/s]
 28%|██▊       | 538/1940 [03:13<06:48,  3.43it/s]
 28%|██▊       | 539/1940 [03:14<06:47,  3.44it/s]
 28%|██▊       | 540/1940 [03:14<06:47,  3.44it/s]
 28%|██▊       | 541/1940 [03:14<06:46,  3.44it/s]
 28%|██▊       | 542/1940 [03:15<06:45,  3.44it/s]
 28%|██▊       | 543/1940 [03:15<06:45,  3.44it/s]
 28%|██▊       | 544/1940 [03:15<06:45,  3.45it/s]
 28%|██▊       | 545/1940 [03:15<06:46,  3.43it/s]
 28%|██▊       | 546/1940 [03:16<06:45,  3.44it/s]
 28%|██▊       | 547/1940 [03:16<06:45,  3.43it/s]
 28%|██▊       | 548/1940 [03:16<06:51,  3.39it/s]
 28%|██▊       | 549/1940 [03:17<06:48,  3.40it/s]
 28%|██▊       | 550/1940 [03:17<06:46,  3.42it/s]
 28%|██▊       | 551/1940 [03:17<06:45,  3.43it/s]
 28%|██▊       | 552/1940 [03:17<06:44,  3.43it/s]
 29%|██▊       | 553/1940 [03:18<06:45,  3.42it/s]
 29%|██▊       | 554/1940 [03:18<06:45,  3.42it/s]
 29%|██▊       | 555/1940 [03:18<06:43,  3.43it/s]
 29%|██▊       | 556/1940 [03:19<06:42,  3.44it/s]
 29%|██▊       | 557/1940 [03:19<06:42,  3.44it/s]
 29%|██▉       | 558/1940 [03:19<06:41,  3.44it/s]
 29%|██▉       | 559/1940 [03:19<06:40,  3.45it/s]
 29%|██▉       | 560/1940 [03:20<06:40,  3.44it/s]
 29%|██▉       | 561/1940 [03:20<06:41,  3.43it/s]
 29%|██▉       | 562/1940 [03:20<06:40,  3.44it/s]
 29%|██▉       | 563/1940 [03:21<06:40,  3.44it/s]
 29%|██▉       | 564/1940 [03:21<06:40,  3.44it/s]
 29%|██▉       | 565/1940 [03:21<06:40,  3.43it/s]
 29%|██▉       | 566/1940 [03:22<06:39,  3.44it/s]
 29%|██▉       | 567/1940 [03:22<06:39,  3.44it/s]
 29%|██▉       | 568/1940 [03:22<06:50,  3.35it/s]
 29%|██▉       | 569/1940 [03:22<07:09,  3.19it/s]
 29%|██▉       | 570/1940 [03:23<07:00,  3.26it/s]
 29%|██▉       | 571/1940 [03:23<06:52,  3.31it/s]
 29%|██▉       | 572/1940 [03:23<06:48,  3.35it/s]
 30%|██▉       | 573/1940 [03:24<06:44,  3.38it/s]
 30%|██▉       | 574/1940 [03:24<06:42,  3.40it/s]
 30%|██▉       | 575/1940 [03:24<06:52,  3.31it/s]
 30%|██▉       | 576/1940 [03:25<06:47,  3.34it/s]
 30%|██▉       | 577/1940 [03:25<06:43,  3.38it/s]
 30%|██▉       | 578/1940 [03:25<06:40,  3.40it/s]
 30%|██▉       | 579/1940 [03:25<06:39,  3.41it/s]
 30%|██▉       | 580/1940 [03:26<06:56,  3.27it/s]
 30%|██▉       | 581/1940 [03:26<06:50,  3.31it/s]
 30%|███       | 582/1940 [03:26<06:45,  3.35it/s]
 30%|███       | 583/1940 [03:27<06:41,  3.38it/s]
 30%|███       | 584/1940 [03:27<06:40,  3.39it/s]
 30%|███       | 585/1940 [03:27<06:37,  3.40it/s]
 30%|███       | 586/1940 [03:27<06:36,  3.42it/s]
 30%|███       | 587/1940 [03:28<06:35,  3.42it/s]
 30%|███       | 588/1940 [03:28<06:34,  3.43it/s]
 30%|███       | 589/1940 [03:28<06:34,  3.43it/s]
 30%|███       | 590/1940 [03:29<06:32,  3.44it/s]
 30%|███       | 591/1940 [03:29<06:32,  3.43it/s]
 31%|███       | 592/1940 [03:29<06:31,  3.44it/s]
 31%|███       | 593/1940 [03:30<06:32,  3.43it/s]
 31%|███       | 594/1940 [03:30<06:32,  3.43it/s]
 31%|███       | 595/1940 [03:30<06:32,  3.43it/s]
 31%|███       | 596/1940 [03:30<06:31,  3.43it/s]
 31%|███       | 597/1940 [03:31<06:30,  3.44it/s]
 31%|███       | 598/1940 [03:31<06:29,  3.44it/s]
 31%|███       | 599/1940 [03:31<06:29,  3.44it/s]
 31%|███       | 600/1940 [03:32<06:42,  3.33it/s]
 31%|███       | 601/1940 [03:33<17:11,  1.30it/s]
 31%|███       | 602/1940 [03:34<13:57,  1.60it/s]
 31%|███       | 603/1940 [03:34<11:43,  1.90it/s]
 31%|███       | 604/1940 [03:34<10:08,  2.20it/s]
 31%|███       | 605/1940 [03:35<09:24,  2.36it/s]
 31%|███       | 606/1940 [03:35<08:31,  2.61it/s]
 31%|███▏      | 607/1940 [03:35<07:53,  2.81it/s]
 31%|███▏      | 608/1940 [03:36<07:27,  2.98it/s]
 31%|███▏      | 609/1940 [03:36<07:08,  3.10it/s]
 31%|███▏      | 610/1940 [03:36<06:55,  3.20it/s]
 31%|███▏      | 611/1940 [03:36<06:46,  3.27it/s]
 32%|███▏      | 612/1940 [03:37<06:39,  3.32it/s]
 32%|███▏      | 613/1940 [03:37<06:35,  3.36it/s]
 32%|███▏      | 614/1940 [03:37<06:31,  3.39it/s]
 32%|███▏      | 615/1940 [03:38<06:28,  3.41it/s]
 32%|███▏      | 616/1940 [03:38<06:27,  3.42it/s]
 32%|███▏      | 617/1940 [03:38<06:26,  3.42it/s]
 32%|███▏      | 618/1940 [03:38<06:25,  3.43it/s]
 32%|███▏      | 619/1940 [03:39<06:24,  3.43it/s]
 32%|███▏      | 620/1940 [03:39<06:24,  3.44it/s]
 32%|███▏      | 621/1940 [03:39<06:24,  3.43it/s]
 32%|███▏      | 622/1940 [03:40<06:24,  3.43it/s]
 32%|███▏      | 623/1940 [03:40<06:23,  3.43it/s]
 32%|███▏      | 624/1940 [03:40<06:23,  3.44it/s]
 32%|███▏      | 625/1940 [03:40<06:22,  3.44it/s]
 32%|███▏      | 626/1940 [03:41<06:22,  3.44it/s]
 32%|███▏      | 627/1940 [03:41<06:21,  3.44it/s]
 32%|███▏      | 628/1940 [03:41<06:21,  3.44it/s]
 32%|███▏      | 629/1940 [03:42<06:21,  3.44it/s]
 32%|███▏      | 630/1940 [03:42<06:20,  3.44it/s]
 33%|███▎      | 631/1940 [03:42<06:20,  3.44it/s]
 33%|███▎      | 632/1940 [03:43<06:20,  3.44it/s]
 33%|███▎      | 633/1940 [03:43<06:19,  3.44it/s]
 33%|███▎      | 634/1940 [03:43<06:19,  3.44it/s]
 33%|███▎      | 635/1940 [03:43<06:19,  3.44it/s]
 33%|███▎      | 636/1940 [03:44<06:18,  3.44it/s]
 33%|███▎      | 637/1940 [03:44<06:18,  3.44it/s]
 33%|███▎      | 638/1940 [03:44<06:18,  3.44it/s]
 33%|███▎      | 639/1940 [03:45<06:15,  3.46it/s]
 33%|███▎      | 640/1940 [03:45<06:15,  3.46it/s]
 33%|███▎      | 641/1940 [03:45<06:16,  3.45it/s]
 33%|███▎      | 642/1940 [03:45<06:16,  3.45it/s]
 33%|███▎      | 643/1940 [03:46<06:15,  3.45it/s]
 33%|███▎      | 644/1940 [03:46<06:14,  3.46it/s]
 33%|███▎      | 645/1940 [03:46<06:15,  3.45it/s]
 33%|███▎      | 646/1940 [03:47<06:15,  3.45it/s]
 33%|███▎      | 647/1940 [03:47<06:15,  3.45it/s]
 33%|███▎      | 648/1940 [03:47<06:15,  3.44it/s]
 33%|███▎      | 649/1940 [03:47<06:14,  3.45it/s]
 34%|███▎      | 650/1940 [03:48<06:13,  3.45it/s]
 34%|███▎      | 651/1940 [03:48<06:13,  3.45it/s]
 34%|███▎      | 652/1940 [03:48<06:13,  3.45it/s]
 34%|███▎      | 653/1940 [03:49<06:13,  3.45it/s]
 34%|███▎      | 654/1940 [03:49<06:13,  3.44it/s]
 34%|███▍      | 655/1940 [03:49<06:13,  3.44it/s]
 34%|███▍      | 656/1940 [03:49<06:13,  3.44it/s]
 34%|███▍      | 657/1940 [03:50<06:12,  3.44it/s]
 34%|███▍      | 658/1940 [03:50<06:12,  3.44it/s]
 34%|███▍      | 659/1940 [03:50<06:12,  3.44it/s]
 34%|███▍      | 660/1940 [03:51<06:11,  3.44it/s]
 34%|███▍      | 661/1940 [03:51<06:11,  3.44it/s]
 34%|███▍      | 662/1940 [03:51<06:11,  3.44it/s]
 34%|███▍      | 663/1940 [03:52<06:11,  3.44it/s]
 34%|███▍      | 664/1940 [03:52<06:10,  3.45it/s]
 34%|███▍      | 665/1940 [03:52<06:09,  3.45it/s]
 34%|███▍      | 666/1940 [03:52<06:22,  3.33it/s]
 34%|███▍      | 667/1940 [03:53<06:17,  3.37it/s]
 34%|███▍      | 668/1940 [03:53<06:15,  3.39it/s]
 34%|███▍      | 669/1940 [03:53<06:13,  3.40it/s]
 35%|███▍      | 670/1940 [03:54<06:11,  3.41it/s]
 35%|███▍      | 671/1940 [03:54<06:10,  3.43it/s]
 35%|███▍      | 672/1940 [03:54<06:09,  3.43it/s]
 35%|███▍      | 673/1940 [03:54<06:08,  3.43it/s]
 35%|███▍      | 674/1940 [03:55<06:08,  3.44it/s]
 35%|███▍      | 675/1940 [03:55<06:08,  3.44it/s]
 35%|███▍      | 676/1940 [03:55<06:07,  3.44it/s]
 35%|███▍      | 677/1940 [03:56<06:07,  3.44it/s]
 35%|███▍      | 678/1940 [03:56<06:06,  3.44it/s]
 35%|███▌      | 679/1940 [03:56<06:06,  3.44it/s]
 35%|███▌      | 680/1940 [03:56<06:05,  3.45it/s]
 35%|███▌      | 681/1940 [03:57<06:05,  3.44it/s]
 35%|███▌      | 682/1940 [03:57<06:05,  3.44it/s]
 35%|███▌      | 683/1940 [03:57<06:04,  3.44it/s]
 35%|███▌      | 684/1940 [03:58<06:04,  3.44it/s]
 35%|███▌      | 685/1940 [03:58<06:04,  3.44it/s]
 35%|███▌      | 686/1940 [03:58<06:05,  3.43it/s]
 35%|███▌      | 687/1940 [03:59<06:04,  3.44it/s]
 35%|███▌      | 688/1940 [03:59<06:04,  3.44it/s]
 36%|███▌      | 689/1940 [03:59<06:03,  3.44it/s]
 36%|███▌      | 690/1940 [03:59<06:03,  3.44it/s]
 36%|███▌      | 691/1940 [04:00<06:03,  3.44it/s]
 36%|███▌      | 692/1940 [04:00<06:02,  3.45it/s]
 36%|███▌      | 693/1940 [04:00<06:01,  3.45it/s]
 36%|███▌      | 694/1940 [04:01<06:01,  3.44it/s]
 36%|███▌      | 695/1940 [04:01<06:01,  3.45it/s]
 36%|███▌      | 696/1940 [04:01<06:01,  3.44it/s]
 36%|███▌      | 697/1940 [04:01<06:01,  3.44it/s]
 36%|███▌      | 698/1940 [04:02<06:01,  3.44it/s]
 36%|███▌      | 699/1940 [04:02<06:00,  3.44it/s]
 36%|███▌      | 700/1940 [04:02<06:00,  3.44it/s]
 36%|███▌      | 701/1940 [04:03<06:00,  3.44it/s]
 36%|███▌      | 702/1940 [04:03<06:00,  3.44it/s]
 36%|███▌      | 703/1940 [04:03<06:08,  3.35it/s]
 36%|███▋      | 704/1940 [04:03<06:05,  3.38it/s]
 36%|███▋      | 705/1940 [04:04<06:03,  3.40it/s]
 36%|███▋      | 706/1940 [04:04<06:01,  3.42it/s]
 36%|███▋      | 707/1940 [04:04<05:59,  3.43it/s]
 36%|███▋      | 708/1940 [04:05<05:58,  3.44it/s]
 37%|███▋      | 709/1940 [04:05<05:57,  3.44it/s]
 37%|███▋      | 710/1940 [04:05<05:57,  3.44it/s]
 37%|███▋      | 711/1940 [04:06<05:57,  3.44it/s]
 37%|███▋      | 712/1940 [04:06<05:56,  3.44it/s]
 37%|███▋      | 713/1940 [04:06<05:56,  3.44it/s]
 37%|███▋      | 714/1940 [04:06<05:56,  3.44it/s]
 37%|███▋      | 715/1940 [04:07<05:55,  3.44it/s]
 37%|███▋      | 716/1940 [04:07<05:55,  3.45it/s]
 37%|███▋      | 717/1940 [04:07<05:55,  3.44it/s]
 37%|███▋      | 718/1940 [04:08<05:55,  3.43it/s]
 37%|███▋      | 719/1940 [04:08<05:55,  3.44it/s]
 37%|███▋      | 720/1940 [04:08<05:55,  3.44it/s]
 37%|███▋      | 721/1940 [04:08<05:55,  3.43it/s]
 37%|███▋      | 722/1940 [04:09<05:54,  3.43it/s]
 37%|███▋      | 723/1940 [04:09<05:53,  3.44it/s]
 37%|███▋      | 724/1940 [04:09<05:54,  3.43it/s]
 37%|███▋      | 725/1940 [04:10<05:53,  3.44it/s]
 37%|███▋      | 726/1940 [04:10<05:53,  3.44it/s]
 37%|███▋      | 727/1940 [04:10<05:54,  3.43it/s]
 38%|███▊      | 728/1940 [04:10<05:53,  3.43it/s]
 38%|███▊      | 729/1940 [04:11<05:52,  3.43it/s]
 38%|███▊      | 730/1940 [04:11<05:51,  3.44it/s]
 38%|███▊      | 731/1940 [04:11<05:51,  3.44it/s]
 38%|███▊      | 732/1940 [04:12<05:50,  3.44it/s]
 38%|███▊      | 733/1940 [04:12<05:50,  3.44it/s]
 38%|███▊      | 734/1940 [04:12<05:50,  3.44it/s]
 38%|███▊      | 735/1940 [04:12<05:49,  3.44it/s]
